2018-07-04T17:38:38.894Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-04T17:38:39.053Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-04T17:38:39.055Z - [32minfo[39m: start[1530725918900] time[155] tag[metricConsumerConnectProcessingTime]
2018-07-04T17:39:02.286Z - [32minfo[39m: start[1530725942286] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:02.288Z - [32minfo[39m: start[1530725942286] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:02.289Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:02.290Z - [32minfo[39m: start[1530725942289] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.290Z - [32minfo[39m: guid=261:uuid - receivedMessage:process
2018-07-04T17:39:02.290Z - [32minfo[39m: start[261] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.290Z - [32minfo[39m: start[261] time[677] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.290Z - [32minfo[39m: start[261] time[677] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.292Z - [32minfo[39m: start[1530725942291] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.293Z - [32minfo[39m: guid=262:uuid - receivedMessage:process
2018-07-04T17:39:02.293Z - [32minfo[39m: start[262] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.293Z - [32minfo[39m: start[262] time[679] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.293Z - [32minfo[39m: start[262] time[679] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.295Z - [32minfo[39m: start[1530725942293] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.295Z - [32minfo[39m: guid=263:uuid - receivedMessage:process
2018-07-04T17:39:02.295Z - [32minfo[39m: start[263] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.295Z - [32minfo[39m: start[263] time[681] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.295Z - [32minfo[39m: start[263] time[680] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.297Z - [32minfo[39m: start[1530725942295] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.297Z - [32minfo[39m: guid=264:uuid - receivedMessage:process
2018-07-04T17:39:02.297Z - [32minfo[39m: start[264] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.297Z - [32minfo[39m: start[264] time[682] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.298Z - [32minfo[39m: start[264] time[682] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.300Z - [32minfo[39m: start[1530725942298] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.300Z - [32minfo[39m: guid=265:uuid - receivedMessage:process
2018-07-04T17:39:02.300Z - [32minfo[39m: start[265] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.300Z - [32minfo[39m: start[265] time[684] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.300Z - [32minfo[39m: start[265] time[684] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.302Z - [32minfo[39m: start[1530725942300] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.302Z - [32minfo[39m: guid=266:uuid - receivedMessage:process
2018-07-04T17:39:02.303Z - [32minfo[39m: start[266] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.303Z - [32minfo[39m: start[266] time[685] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.303Z - [32minfo[39m: start[266] time[685] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.305Z - [32minfo[39m: start[1530725942303] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.305Z - [32minfo[39m: guid=267:uuid - receivedMessage:process
2018-07-04T17:39:02.305Z - [32minfo[39m: start[267] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.306Z - [32minfo[39m: start[267] time[688] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.306Z - [32minfo[39m: start[267] time[687] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.308Z - [32minfo[39m: start[1530725942306] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.308Z - [32minfo[39m: guid=268:uuid - receivedMessage:process
2018-07-04T17:39:02.308Z - [32minfo[39m: start[268] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.309Z - [32minfo[39m: start[268] time[690] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.309Z - [32minfo[39m: start[268] time[690] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.311Z - [32minfo[39m: start[1530725942309] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.311Z - [32minfo[39m: guid=269:uuid - receivedMessage:process
2018-07-04T17:39:02.312Z - [32minfo[39m: start[269] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.312Z - [32minfo[39m: start[269] time[692] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.312Z - [32minfo[39m: start[269] time[692] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.314Z - [32minfo[39m: start[1530725942312] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.314Z - [32minfo[39m: guid=270:uuid - receivedMessage:process
2018-07-04T17:39:02.314Z - [32minfo[39m: start[270] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.314Z - [32minfo[39m: start[270] time[695] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.314Z - [32minfo[39m: start[270] time[694] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.315Z - [32minfo[39m: start[270] time[26] tag[metricEndOfCallBack]
2018-07-04T17:39:02.315Z - [32minfo[39m: start[1530725942315] time[26] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:02.315Z - [32minfo[39m: start[1530725942288] time[27] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:02.318Z - [32minfo[39m: start[1530725942318] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:02.319Z - [32minfo[39m: start[1530725942318] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:02.321Z - [32minfo[39m: start[1530725942318] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:02.321Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:02.327Z - [32minfo[39m: start[1530725942322] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.327Z - [32minfo[39m: guid=271:uuid - receivedMessage:process
2018-07-04T17:39:02.327Z - [32minfo[39m: start[271] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.327Z - [32minfo[39m: start[271] time[707] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.327Z - [32minfo[39m: start[271] time[706] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.330Z - [32minfo[39m: start[1530725942327] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.330Z - [32minfo[39m: guid=272:uuid - receivedMessage:process
2018-07-04T17:39:02.330Z - [32minfo[39m: start[272] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.330Z - [32minfo[39m: start[272] time[709] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.330Z - [32minfo[39m: start[272] time[709] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.332Z - [32minfo[39m: start[1530725942330] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.333Z - [32minfo[39m: guid=273:uuid - receivedMessage:process
2018-07-04T17:39:02.333Z - [32minfo[39m: start[273] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.333Z - [32minfo[39m: start[273] time[711] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.333Z - [32minfo[39m: start[273] time[711] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.335Z - [32minfo[39m: start[1530725942333] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.335Z - [32minfo[39m: guid=274:uuid - receivedMessage:process
2018-07-04T17:39:02.335Z - [32minfo[39m: start[274] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.335Z - [32minfo[39m: start[274] time[713] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.335Z - [32minfo[39m: start[274] time[712] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.337Z - [32minfo[39m: start[1530725942335] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.338Z - [32minfo[39m: guid=275:uuid - receivedMessage:process
2018-07-04T17:39:02.338Z - [32minfo[39m: start[275] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.338Z - [32minfo[39m: start[275] time[715] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.338Z - [32minfo[39m: start[275] time[715] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.340Z - [32minfo[39m: start[1530725942338] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.340Z - [32minfo[39m: guid=276:uuid - receivedMessage:process
2018-07-04T17:39:02.340Z - [32minfo[39m: start[276] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.340Z - [32minfo[39m: start[276] time[716] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.340Z - [32minfo[39m: start[276] time[716] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.342Z - [32minfo[39m: start[1530725942340] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.342Z - [32minfo[39m: guid=277:uuid - receivedMessage:process
2018-07-04T17:39:02.343Z - [32minfo[39m: start[277] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.343Z - [32minfo[39m: start[277] time[718] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.343Z - [32minfo[39m: start[277] time[717] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.345Z - [32minfo[39m: start[1530725942343] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.345Z - [32minfo[39m: guid=278:uuid - receivedMessage:process
2018-07-04T17:39:02.345Z - [32minfo[39m: start[278] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.345Z - [32minfo[39m: start[278] time[720] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.345Z - [32minfo[39m: start[278] time[720] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.347Z - [32minfo[39m: start[1530725942345] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.348Z - [32minfo[39m: guid=279:uuid - receivedMessage:process
2018-07-04T17:39:02.348Z - [32minfo[39m: start[279] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.348Z - [32minfo[39m: start[279] time[722] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.348Z - [32minfo[39m: start[279] time[722] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.350Z - [32minfo[39m: start[1530725942348] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.350Z - [32minfo[39m: guid=280:uuid - receivedMessage:process
2018-07-04T17:39:02.350Z - [32minfo[39m: start[280] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.350Z - [32minfo[39m: start[280] time[723] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.350Z - [32minfo[39m: start[280] time[723] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.350Z - [32minfo[39m: start[280] time[29] tag[metricEndOfCallBack]
2018-07-04T17:39:02.351Z - [32minfo[39m: start[1530725942351] time[29] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:02.351Z - [32minfo[39m: start[1530725942321] time[30] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:02.353Z - [32minfo[39m: start[1530725942353] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:02.353Z - [32minfo[39m: start[1530725942352] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:02.354Z - [32minfo[39m: start[1530725942353] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:02.354Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:02.357Z - [32minfo[39m: start[1530725942354] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.357Z - [32minfo[39m: guid=281:uuid - receivedMessage:process
2018-07-04T17:39:02.357Z - [32minfo[39m: start[281] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.357Z - [32minfo[39m: start[281] time[730] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.357Z - [32minfo[39m: start[281] time[729] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.359Z - [32minfo[39m: start[1530725942357] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.359Z - [32minfo[39m: guid=282:uuid - receivedMessage:process
2018-07-04T17:39:02.360Z - [32minfo[39m: start[282] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.360Z - [32minfo[39m: start[282] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.360Z - [32minfo[39m: start[282] time[731] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.362Z - [32minfo[39m: start[1530725942360] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.362Z - [32minfo[39m: guid=283:uuid - receivedMessage:process
2018-07-04T17:39:02.362Z - [32minfo[39m: start[283] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.362Z - [32minfo[39m: start[283] time[733] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.362Z - [32minfo[39m: start[283] time[733] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.365Z - [32minfo[39m: start[1530725942362] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.365Z - [32minfo[39m: guid=284:uuid - receivedMessage:process
2018-07-04T17:39:02.365Z - [32minfo[39m: start[284] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.365Z - [32minfo[39m: start[284] time[736] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.365Z - [32minfo[39m: start[284] time[735] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.368Z - [32minfo[39m: start[1530725942365] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.368Z - [32minfo[39m: guid=285:uuid - receivedMessage:process
2018-07-04T17:39:02.368Z - [32minfo[39m: start[285] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.368Z - [32minfo[39m: start[285] time[738] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.368Z - [32minfo[39m: start[285] time[737] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.370Z - [32minfo[39m: start[1530725942368] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.371Z - [32minfo[39m: guid=286:uuid - receivedMessage:process
2018-07-04T17:39:02.371Z - [32minfo[39m: start[286] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.371Z - [32minfo[39m: start[286] time[740] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.371Z - [32minfo[39m: start[286] time[739] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.373Z - [32minfo[39m: start[1530725942371] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.373Z - [32minfo[39m: guid=287:uuid - receivedMessage:process
2018-07-04T17:39:02.373Z - [32minfo[39m: start[287] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.373Z - [32minfo[39m: start[287] time[741] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.374Z - [32minfo[39m: start[287] time[740] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.376Z - [32minfo[39m: start[1530725942374] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.376Z - [32minfo[39m: guid=288:uuid - receivedMessage:process
2018-07-04T17:39:02.376Z - [32minfo[39m: start[288] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.376Z - [32minfo[39m: start[288] time[743] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.376Z - [32minfo[39m: start[288] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.378Z - [32minfo[39m: start[1530725942376] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.378Z - [32minfo[39m: guid=289:uuid - receivedMessage:process
2018-07-04T17:39:02.378Z - [32minfo[39m: start[289] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.379Z - [32minfo[39m: start[289] time[745] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.379Z - [32minfo[39m: start[289] time[744] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.380Z - [32minfo[39m: start[1530725942379] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.381Z - [32minfo[39m: guid=290:uuid - receivedMessage:process
2018-07-04T17:39:02.381Z - [32minfo[39m: start[290] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.381Z - [32minfo[39m: start[290] time[747] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.381Z - [32minfo[39m: start[290] time[746] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.382Z - [32minfo[39m: start[290] time[27] tag[metricEndOfCallBack]
2018-07-04T17:39:02.382Z - [32minfo[39m: start[1530725942382] time[28] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:02.382Z - [32minfo[39m: start[1530725942354] time[28] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:02.384Z - [32minfo[39m: start[1530725942384] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:02.384Z - [32minfo[39m: start[1530725942384] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:02.386Z - [32minfo[39m: start[1530725942384] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:02.386Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:02.389Z - [32minfo[39m: start[1530725942386] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.389Z - [32minfo[39m: guid=291:uuid - receivedMessage:process
2018-07-04T17:39:02.389Z - [32minfo[39m: start[291] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.389Z - [32minfo[39m: start[291] time[754] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.389Z - [32minfo[39m: start[291] time[754] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.391Z - [32minfo[39m: start[1530725942389] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.391Z - [32minfo[39m: guid=292:uuid - receivedMessage:process
2018-07-04T17:39:02.391Z - [32minfo[39m: start[292] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.392Z - [32minfo[39m: start[292] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.392Z - [32minfo[39m: start[292] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.394Z - [32minfo[39m: start[1530725942392] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.394Z - [32minfo[39m: guid=293:uuid - receivedMessage:process
2018-07-04T17:39:02.394Z - [32minfo[39m: start[293] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.394Z - [32minfo[39m: start[293] time[758] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.394Z - [32minfo[39m: start[293] time[757] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.396Z - [32minfo[39m: start[1530725942394] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.396Z - [32minfo[39m: guid=294:uuid - receivedMessage:process
2018-07-04T17:39:02.396Z - [32minfo[39m: start[294] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
