2018-07-03T09:18:07.527Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:18:07.587Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:18:07.588Z - [32minfo[39m: start[1530609487529] time[58] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609494215] time[1127] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609495343] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609495343] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609495343] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609495343] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609495343] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609495343] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.344Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609494216] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609494216] time[1128] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609494216] time[1128] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609495344] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609495344] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609495344] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609495344] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.344Z - [32minfo[39m: start[1530609495344] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.345Z - [32minfo[39m: start[1530609495344] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.345Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.345Z - [32minfo[39m: start[1530609494216] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.345Z - [32minfo[39m: start[1530609494216] time[1129] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.345Z - [32minfo[39m: start[1530609494216] time[1129] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.345Z - [32minfo[39m: start[1530609495345] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.345Z - [32minfo[39m: start[1530609495345] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.345Z - [32minfo[39m: start[1530609495345] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.345Z - [32minfo[39m: start[1530609495345] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.345Z - [32minfo[39m: start[1530609495345] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.346Z - [32minfo[39m: start[1530609495345] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.346Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.346Z - [32minfo[39m: start[1530609494216] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.346Z - [32minfo[39m: start[1530609494216] time[1130] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.346Z - [32minfo[39m: start[1530609494216] time[1130] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.346Z - [32minfo[39m: start[1530609495346] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.346Z - [32minfo[39m: start[1530609495346] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.346Z - [32minfo[39m: start[1530609495346] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.346Z - [32minfo[39m: start[1530609495346] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.346Z - [32minfo[39m: start[1530609495346] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.346Z - [32minfo[39m: start[1530609495346] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.347Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.347Z - [32minfo[39m: start[1530609494216] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.347Z - [32minfo[39m: start[1530609494216] time[1131] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.347Z - [32minfo[39m: start[1530609494216] time[1130] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.347Z - [32minfo[39m: start[1530609495347] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.347Z - [32minfo[39m: start[1530609495347] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.347Z - [32minfo[39m: start[1530609495347] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.347Z - [32minfo[39m: start[1530609495347] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.347Z - [32minfo[39m: start[1530609495347] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.347Z - [32minfo[39m: start[1530609495347] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.347Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.347Z - [32minfo[39m: start[1530609494217] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609494217] time[1130] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609494217] time[1130] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609495347] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609495348] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609495347] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609495348] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609495348] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609495348] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.348Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609494217] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609494217] time[1131] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609494217] time[1131] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609495348] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609495348] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.348Z - [32minfo[39m: start[1530609495348] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.349Z - [32minfo[39m: start[1530609495349] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.349Z - [32minfo[39m: start[1530609495349] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.349Z - [32minfo[39m: start[1530609495349] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.349Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.349Z - [32minfo[39m: start[1530609494217] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.349Z - [32minfo[39m: start[1530609494217] time[1132] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.349Z - [32minfo[39m: start[1530609494217] time[1132] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.349Z - [32minfo[39m: start[1530609495349] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.349Z - [32minfo[39m: start[1530609495349] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.349Z - [32minfo[39m: start[1530609495349] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.350Z - [32minfo[39m: start[1530609495350] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.350Z - [32minfo[39m: start[1530609495349] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.350Z - [32minfo[39m: start[1530609495350] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.350Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.350Z - [32minfo[39m: start[1530609494218] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.350Z - [32minfo[39m: start[1530609494218] time[1132] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.350Z - [32minfo[39m: start[1530609494218] time[1132] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.350Z - [32minfo[39m: start[1530609495350] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.350Z - [32minfo[39m: start[1530609495350] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.351Z - [32minfo[39m: start[1530609495350] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.351Z - [32minfo[39m: start[1530609495351] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.351Z - [32minfo[39m: start[1530609495351] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.352Z - [32minfo[39m: start[1530609495351] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.352Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.352Z - [32minfo[39m: start[1530609494218] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.352Z - [32minfo[39m: start[1530609494218] time[1134] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.352Z - [32minfo[39m: start[1530609494218] time[1134] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.352Z - [32minfo[39m: start[1530609495352] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.353Z - [32minfo[39m: start[1530609495352] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.353Z - [32minfo[39m: start[1530609495352] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.353Z - [32minfo[39m: start[1530609495353] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.354Z - [32minfo[39m: start[1530609495353] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.354Z - [32minfo[39m: start[1530609495353] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.354Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.354Z - [32minfo[39m: start[1530609494218] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.354Z - [32minfo[39m: start[1530609494218] time[1136] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.354Z - [32minfo[39m: start[1530609494218] time[1135] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.354Z - [32minfo[39m: start[1530609495354] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.355Z - [32minfo[39m: start[1530609495355] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.355Z - [32minfo[39m: start[1530609495354] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.355Z - [32minfo[39m: start[1530609495355] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.355Z - [32minfo[39m: start[1530609495355] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.356Z - [32minfo[39m: start[1530609495355] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.356Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.356Z - [32minfo[39m: start[1530609494219] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.356Z - [32minfo[39m: start[1530609494219] time[1137] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.356Z - [32minfo[39m: start[1530609494219] time[1137] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.356Z - [32minfo[39m: start[1530609495356] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.356Z - [32minfo[39m: start[1530609495356] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.356Z - [32minfo[39m: start[1530609495356] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.356Z - [32minfo[39m: start[1530609495356] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.356Z - [32minfo[39m: start[1530609495356] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.356Z - [32minfo[39m: start[1530609495356] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.357Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.357Z - [32minfo[39m: start[1530609494219] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.357Z - [32minfo[39m: start[1530609494219] time[1138] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.357Z - [32minfo[39m: start[1530609494219] time[1137] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.357Z - [32minfo[39m: start[1530609495357] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.357Z - [32minfo[39m: start[1530609495357] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.357Z - [32minfo[39m: start[1530609495357] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.357Z - [32minfo[39m: start[1530609495357] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.357Z - [32minfo[39m: start[1530609495357] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.357Z - [32minfo[39m: start[1530609495357] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.358Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609494220] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609494220] time[1138] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609494220] time[1138] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609495357] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609495358] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609495357] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609495358] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609495358] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609495358] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.358Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609494221] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609494221] time[1137] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609494221] time[1136] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.358Z - [32minfo[39m: start[1530609495358] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609495359] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609495358] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609495359] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609495359] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609495359] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.359Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609494222] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609494222] time[1137] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609494222] time[1137] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609495359] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609495359] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.359Z - [32minfo[39m: start[1530609495359] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609495359] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609495359] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609495359] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.360Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609494222] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609494222] time[1138] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609494222] time[1138] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609495360] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609495360] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609495360] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609495360] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609495360] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.360Z - [32minfo[39m: start[1530609495360] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.361Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.361Z - [32minfo[39m: start[1530609494222] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.361Z - [32minfo[39m: start[1530609494222] time[1139] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.361Z - [32minfo[39m: start[1530609494222] time[1139] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.361Z - [32minfo[39m: start[1530609495361] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.361Z - [32minfo[39m: start[1530609495361] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.361Z - [32minfo[39m: start[1530609495361] time[0] tag[metricConsumeSyncQueueProcessingTime]
