2018-07-03T09:25:37.745Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:25:37.787Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:25:37.788Z - [32minfo[39m: start[1530609937749] time[39] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:25:41.555Z - [32minfo[39m: start[1530609941555] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.555Z - [32minfo[39m: start[1530609941555] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.555Z - [32minfo[39m: start[1530609941555] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.556Z - [32minfo[39m: start[1530609941556] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.556Z - [32minfo[39m: start[1530609941556] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.556Z - [32minfo[39m: start[1530609941556] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.557Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.557Z - [32minfo[39m: start[1530609940291] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.557Z - [32minfo[39m: start[1530609940291] time[1266] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.557Z - [32minfo[39m: start[1530609940291] time[1266] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.557Z - [32minfo[39m: start[1530609941557] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.557Z - [32minfo[39m: start[1530609941557] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.557Z - [32minfo[39m: start[1530609941557] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.558Z - [32minfo[39m: start[1530609941558] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.558Z - [32minfo[39m: start[1530609941558] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.558Z - [32minfo[39m: start[1530609941558] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.559Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.559Z - [32minfo[39m: start[1530609940291] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.559Z - [32minfo[39m: start[1530609940291] time[1268] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.559Z - [32minfo[39m: start[1530609940291] time[1268] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.559Z - [32minfo[39m: start[1530609941559] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.559Z - [32minfo[39m: start[1530609941559] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.560Z - [32minfo[39m: start[1530609941559] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.560Z - [32minfo[39m: start[1530609941560] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.560Z - [32minfo[39m: start[1530609941560] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.561Z - [32minfo[39m: start[1530609941560] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.561Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.561Z - [32minfo[39m: start[1530609940292] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.561Z - [32minfo[39m: start[1530609940292] time[1269] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.561Z - [32minfo[39m: start[1530609940292] time[1269] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.561Z - [32minfo[39m: start[1530609941561] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.562Z - [32minfo[39m: start[1530609941562] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.562Z - [32minfo[39m: start[1530609941561] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.562Z - [32minfo[39m: start[1530609941562] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.562Z - [32minfo[39m: start[1530609941562] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.563Z - [32minfo[39m: start[1530609941562] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.563Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.563Z - [32minfo[39m: start[1530609940292] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.563Z - [32minfo[39m: start[1530609940292] time[1271] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.563Z - [32minfo[39m: start[1530609940292] time[1271] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.563Z - [32minfo[39m: start[1530609941563] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.564Z - [32minfo[39m: start[1530609941564] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.564Z - [32minfo[39m: start[1530609941563] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.564Z - [32minfo[39m: start[1530609941564] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.564Z - [32minfo[39m: start[1530609941564] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.565Z - [32minfo[39m: start[1530609941564] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.565Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.565Z - [32minfo[39m: start[1530609940293] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.565Z - [32minfo[39m: start[1530609940293] time[1272] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.565Z - [32minfo[39m: start[1530609940293] time[1272] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.565Z - [32minfo[39m: start[1530609941565] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.565Z - [32minfo[39m: start[1530609941565] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.566Z - [32minfo[39m: start[1530609941565] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.566Z - [32minfo[39m: start[1530609941566] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.566Z - [32minfo[39m: start[1530609941566] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.567Z - [32minfo[39m: start[1530609941566] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.567Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.567Z - [32minfo[39m: start[1530609940293] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.567Z - [32minfo[39m: start[1530609940293] time[1274] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.567Z - [32minfo[39m: start[1530609940293] time[1273] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.567Z - [32minfo[39m: start[1530609941567] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.567Z - [32minfo[39m: start[1530609941567] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.568Z - [32minfo[39m: start[1530609941567] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.568Z - [32minfo[39m: start[1530609941568] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.568Z - [32minfo[39m: start[1530609941568] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.568Z - [32minfo[39m: start[1530609941568] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.569Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.569Z - [32minfo[39m: start[1530609940294] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.570Z - [32minfo[39m: start[1530609940294] time[1275] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.570Z - [32minfo[39m: start[1530609940294] time[1275] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.570Z - [32minfo[39m: start[1530609941569] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.570Z - [32minfo[39m: start[1530609941570] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.570Z - [32minfo[39m: start[1530609941569] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.571Z - [32minfo[39m: start[1530609941570] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.571Z - [32minfo[39m: start[1530609941570] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.571Z - [32minfo[39m: start[1530609941570] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.571Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.571Z - [32minfo[39m: start[1530609940294] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.572Z - [32minfo[39m: start[1530609940294] time[1277] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.572Z - [32minfo[39m: start[1530609940294] time[1277] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.572Z - [32minfo[39m: start[1530609941571] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.572Z - [32minfo[39m: start[1530609941572] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.572Z - [32minfo[39m: start[1530609941571] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.573Z - [32minfo[39m: start[1530609941573] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.573Z - [32minfo[39m: start[1530609941573] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.573Z - [32minfo[39m: start[1530609941573] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.574Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.574Z - [32minfo[39m: start[1530609940295] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.574Z - [32minfo[39m: start[1530609940295] time[1279] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.574Z - [32minfo[39m: start[1530609940295] time[1279] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.574Z - [32minfo[39m: start[1530609941574] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.574Z - [32minfo[39m: start[1530609941574] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.575Z - [32minfo[39m: start[1530609941574] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.575Z - [32minfo[39m: start[1530609941575] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.575Z - [32minfo[39m: start[1530609941575] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.576Z - [32minfo[39m: start[1530609941575] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.576Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.576Z - [32minfo[39m: start[1530609940295] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.576Z - [32minfo[39m: start[1530609940295] time[1281] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.576Z - [32minfo[39m: start[1530609940295] time[1281] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.576Z - [32minfo[39m: start[1530609941576] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.577Z - [32minfo[39m: start[1530609941577] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.577Z - [32minfo[39m: start[1530609941576] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.577Z - [32minfo[39m: start[1530609941577] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.577Z - [32minfo[39m: start[1530609941577] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.578Z - [32minfo[39m: start[1530609941577] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.578Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.578Z - [32minfo[39m: start[1530609940296] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.578Z - [32minfo[39m: start[1530609940296] time[1282] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.578Z - [32minfo[39m: start[1530609940296] time[1282] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.578Z - [32minfo[39m: start[1530609941578] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.579Z - [32minfo[39m: start[1530609941579] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.579Z - [32minfo[39m: start[1530609941578] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.579Z - [32minfo[39m: start[1530609941579] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.579Z - [32minfo[39m: start[1530609941579] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.580Z - [32minfo[39m: start[1530609941579] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.580Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.580Z - [32minfo[39m: start[1530609940296] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.580Z - [32minfo[39m: start[1530609940296] time[1284] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.580Z - [32minfo[39m: start[1530609940296] time[1284] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.580Z - [32minfo[39m: start[1530609941580] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.580Z - [32minfo[39m: start[1530609941580] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.581Z - [32minfo[39m: start[1530609941580] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.581Z - [32minfo[39m: start[1530609941581] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.581Z - [32minfo[39m: start[1530609941581] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.582Z - [32minfo[39m: start[1530609941581] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.582Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.582Z - [32minfo[39m: start[1530609940296] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.582Z - [32minfo[39m: start[1530609940296] time[1286] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.582Z - [32minfo[39m: start[1530609940296] time[1285] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.582Z - [32minfo[39m: start[1530609941582] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.583Z - [32minfo[39m: start[1530609941583] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.583Z - [32minfo[39m: start[1530609941582] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.584Z - [32minfo[39m: start[1530609941584] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.584Z - [32minfo[39m: start[1530609941584] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.585Z - [32minfo[39m: start[1530609941584] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.585Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.585Z - [32minfo[39m: start[1530609940297] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.586Z - [32minfo[39m: start[1530609940297] time[1288] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.586Z - [32minfo[39m: start[1530609940297] time[1288] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.586Z - [32minfo[39m: start[1530609941585] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.586Z - [32minfo[39m: start[1530609941586] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.586Z - [32minfo[39m: start[1530609941585] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.587Z - [32minfo[39m: start[1530609941587] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.587Z - [32minfo[39m: start[1530609941587] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.587Z - [32minfo[39m: start[1530609941587] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.588Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.588Z - [32minfo[39m: start[1530609940297] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.588Z - [32minfo[39m: start[1530609940297] time[1291] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.588Z - [32minfo[39m: start[1530609940297] time[1290] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.588Z - [32minfo[39m: start[1530609941588] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.588Z - [32minfo[39m: start[1530609941588] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.589Z - [32minfo[39m: start[1530609941588] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.589Z - [32minfo[39m: start[1530609941589] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.589Z - [32minfo[39m: start[1530609941589] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.590Z - [32minfo[39m: start[1530609941589] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.590Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.590Z - [32minfo[39m: start[1530609940298] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.590Z - [32minfo[39m: start[1530609940298] time[1292] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.590Z - [32minfo[39m: start[1530609940298] time[1292] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.590Z - [32minfo[39m: start[1530609941590] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.591Z - [32minfo[39m: start[1530609941591] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.591Z - [32minfo[39m: start[1530609941590] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.591Z - [32minfo[39m: start[1530609941591] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.591Z - [32minfo[39m: start[1530609941591] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.592Z - [32minfo[39m: start[1530609941591] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.592Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.592Z - [32minfo[39m: start[1530609940298] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.592Z - [32minfo[39m: start[1530609940298] time[1294] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.592Z - [32minfo[39m: start[1530609940298] time[1293] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.592Z - [32minfo[39m: start[1530609941592] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.592Z - [32minfo[39m: start[1530609941592] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.593Z - [32minfo[39m: start[1530609941592] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.593Z - [32minfo[39m: start[1530609941593] time[0] tag[metricConsumeRecursiveProcessingTime]
