2018-07-12T08:31:26.522Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:31:26.678Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:31:26.680Z - [32minfo[39m: start[1531384286526] time[153] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:31:41.198Z - [32minfo[39m: start[243] time[541] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.198Z - [32minfo[39m: guid=244:uuid - receivedMessage:process
2018-07-12T08:31:41.198Z - [32minfo[39m: start[244] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.199Z - [32minfo[39m: start[244] time[542] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.199Z - [32minfo[39m: start[244] time[541] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.199Z - [32minfo[39m: guid=245:uuid - receivedMessage:process
2018-07-12T08:31:41.199Z - [32minfo[39m: start[245] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.199Z - [32minfo[39m: start[245] time[542] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.200Z - [32minfo[39m: start[245] time[542] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.200Z - [32minfo[39m: guid=246:uuid - receivedMessage:process
2018-07-12T08:31:41.200Z - [32minfo[39m: start[246] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.200Z - [32minfo[39m: start[246] time[542] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.200Z - [32minfo[39m: start[246] time[542] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.201Z - [32minfo[39m: guid=247:uuid - receivedMessage:process
2018-07-12T08:31:41.201Z - [32minfo[39m: start[247] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.201Z - [32minfo[39m: start[247] time[543] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.201Z - [32minfo[39m: start[247] time[542] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.201Z - [32minfo[39m: guid=248:uuid - receivedMessage:process
2018-07-12T08:31:41.201Z - [32minfo[39m: start[248] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.202Z - [32minfo[39m: start[248] time[542] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.202Z - [32minfo[39m: start[248] time[542] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.202Z - [32minfo[39m: guid=249:uuid - receivedMessage:process
2018-07-12T08:31:41.202Z - [32minfo[39m: start[249] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.202Z - [32minfo[39m: start[249] time[543] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.203Z - [32minfo[39m: start[249] time[543] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.203Z - [32minfo[39m: guid=250:uuid - receivedMessage:process
2018-07-12T08:31:41.203Z - [32minfo[39m: start[250] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.203Z - [32minfo[39m: start[250] time[543] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.203Z - [32minfo[39m: start[250] time[543] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.204Z - [32minfo[39m: guid=251:uuid - receivedMessage:process
2018-07-12T08:31:41.204Z - [32minfo[39m: start[251] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.204Z - [32minfo[39m: start[251] time[544] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.204Z - [32minfo[39m: start[251] time[544] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.205Z - [32minfo[39m: guid=252:uuid - receivedMessage:process
2018-07-12T08:31:41.205Z - [32minfo[39m: start[252] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.205Z - [32minfo[39m: start[252] time[543] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.205Z - [32minfo[39m: start[252] time[543] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.205Z - [32minfo[39m: guid=253:uuid - receivedMessage:process
2018-07-12T08:31:41.205Z - [32minfo[39m: start[253] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.206Z - [32minfo[39m: start[253] time[544] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.206Z - [32minfo[39m: start[253] time[543] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.206Z - [32minfo[39m: guid=254:uuid - receivedMessage:process
2018-07-12T08:31:41.206Z - [32minfo[39m: start[254] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.206Z - [32minfo[39m: start[254] time[544] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.207Z - [32minfo[39m: start[254] time[544] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.207Z - [32minfo[39m: guid=255:uuid - receivedMessage:process
2018-07-12T08:31:41.207Z - [32minfo[39m: start[255] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.207Z - [32minfo[39m: start[255] time[544] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.208Z - [32minfo[39m: start[255] time[544] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.208Z - [32minfo[39m: guid=256:uuid - receivedMessage:process
2018-07-12T08:31:41.208Z - [32minfo[39m: start[256] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.208Z - [32minfo[39m: start[256] time[544] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.208Z - [32minfo[39m: start[256] time[544] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.209Z - [32minfo[39m: guid=257:uuid - receivedMessage:process
2018-07-12T08:31:41.209Z - [32minfo[39m: start[257] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.209Z - [32minfo[39m: start[257] time[545] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.209Z - [32minfo[39m: start[257] time[545] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.209Z - [32minfo[39m: guid=258:uuid - receivedMessage:process
2018-07-12T08:31:41.210Z - [32minfo[39m: start[258] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.210Z - [32minfo[39m: start[258] time[544] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.210Z - [32minfo[39m: start[258] time[544] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.210Z - [32minfo[39m: guid=259:uuid - receivedMessage:process
2018-07-12T08:31:41.211Z - [32minfo[39m: start[259] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.211Z - [32minfo[39m: start[259] time[545] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.211Z - [32minfo[39m: start[259] time[545] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.211Z - [32minfo[39m: guid=260:uuid - receivedMessage:process
2018-07-12T08:31:41.211Z - [32minfo[39m: start[260] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.211Z - [32minfo[39m: start[260] time[545] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.212Z - [32minfo[39m: start[260] time[545] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.212Z - [32minfo[39m: guid=261:uuid - receivedMessage:process
2018-07-12T08:31:41.212Z - [32minfo[39m: start[261] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.212Z - [32minfo[39m: start[261] time[546] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.212Z - [32minfo[39m: start[261] time[546] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.213Z - [32minfo[39m: guid=262:uuid - receivedMessage:process
2018-07-12T08:31:41.213Z - [32minfo[39m: start[262] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.213Z - [32minfo[39m: start[262] time[547] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.213Z - [32minfo[39m: start[262] time[546] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.213Z - [32minfo[39m: guid=263:uuid - receivedMessage:process
2018-07-12T08:31:41.214Z - [32minfo[39m: start[263] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.214Z - [32minfo[39m: start[263] time[546] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.214Z - [32minfo[39m: start[263] time[546] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.214Z - [32minfo[39m: guid=264:uuid - receivedMessage:process
2018-07-12T08:31:41.214Z - [32minfo[39m: start[264] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.215Z - [32minfo[39m: start[264] time[547] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.215Z - [32minfo[39m: start[264] time[546] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.215Z - [32minfo[39m: guid=265:uuid - receivedMessage:process
2018-07-12T08:31:41.215Z - [32minfo[39m: start[265] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.215Z - [32minfo[39m: start[265] time[547] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.216Z - [32minfo[39m: start[265] time[547] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.216Z - [32minfo[39m: guid=266:uuid - receivedMessage:process
2018-07-12T08:31:41.216Z - [32minfo[39m: start[266] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.216Z - [32minfo[39m: start[266] time[548] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.216Z - [32minfo[39m: start[266] time[547] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.217Z - [32minfo[39m: guid=267:uuid - receivedMessage:process
2018-07-12T08:31:41.217Z - [32minfo[39m: start[267] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.217Z - [32minfo[39m: start[267] time[548] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.217Z - [32minfo[39m: start[267] time[548] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.217Z - [32minfo[39m: guid=268:uuid - receivedMessage:process
2018-07-12T08:31:41.218Z - [32minfo[39m: start[268] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.218Z - [32minfo[39m: start[268] time[548] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.218Z - [32minfo[39m: start[268] time[547] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.218Z - [32minfo[39m: guid=269:uuid - receivedMessage:process
2018-07-12T08:31:41.218Z - [32minfo[39m: start[269] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.218Z - [32minfo[39m: start[269] time[548] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.219Z - [32minfo[39m: start[269] time[548] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.219Z - [32minfo[39m: guid=270:uuid - receivedMessage:process
2018-07-12T08:31:41.219Z - [32minfo[39m: start[270] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.219Z - [32minfo[39m: start[270] time[549] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.219Z - [32minfo[39m: start[270] time[548] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.219Z - [32minfo[39m: guid=271:uuid - receivedMessage:process
2018-07-12T08:31:41.219Z - [32minfo[39m: start[271] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.220Z - [32minfo[39m: start[271] time[548] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.220Z - [32minfo[39m: start[271] time[548] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.220Z - [32minfo[39m: guid=272:uuid - receivedMessage:process
2018-07-12T08:31:41.220Z - [32minfo[39m: start[272] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.220Z - [32minfo[39m: start[272] time[549] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.220Z - [32minfo[39m: start[272] time[549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.220Z - [32minfo[39m: guid=273:uuid - receivedMessage:process
2018-07-12T08:31:41.221Z - [32minfo[39m: start[273] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.221Z - [32minfo[39m: start[273] time[548] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.221Z - [32minfo[39m: start[273] time[548] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.221Z - [32minfo[39m: guid=274:uuid - receivedMessage:process
2018-07-12T08:31:41.221Z - [32minfo[39m: start[274] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.221Z - [32minfo[39m: start[274] time[549] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.221Z - [32minfo[39m: start[274] time[549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.221Z - [32minfo[39m: guid=275:uuid - receivedMessage:process
2018-07-12T08:31:41.222Z - [32minfo[39m: start[275] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.222Z - [32minfo[39m: start[275] time[548] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.222Z - [32minfo[39m: start[275] time[548] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.222Z - [32minfo[39m: guid=276:uuid - receivedMessage:process
2018-07-12T08:31:41.222Z - [32minfo[39m: start[276] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.222Z - [32minfo[39m: start[276] time[549] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.222Z - [32minfo[39m: start[276] time[549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.222Z - [32minfo[39m: guid=277:uuid - receivedMessage:process
2018-07-12T08:31:41.223Z - [32minfo[39m: start[277] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.223Z - [32minfo[39m: start[277] time[548] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.223Z - [32minfo[39m: start[277] time[548] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.223Z - [32minfo[39m: guid=278:uuid - receivedMessage:process
2018-07-12T08:31:41.223Z - [32minfo[39m: start[278] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.223Z - [32minfo[39m: start[278] time[549] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.223Z - [32minfo[39m: start[278] time[549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.224Z - [32minfo[39m: guid=279:uuid - receivedMessage:process
2018-07-12T08:31:41.224Z - [32minfo[39m: start[279] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.224Z - [32minfo[39m: start[279] time[549] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.224Z - [32minfo[39m: start[279] time[549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.224Z - [32minfo[39m: guid=280:uuid - receivedMessage:process
2018-07-12T08:31:41.224Z - [32minfo[39m: start[280] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.225Z - [32minfo[39m: start[280] time[549] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.225Z - [32minfo[39m: start[280] time[549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.225Z - [32minfo[39m: guid=281:uuid - receivedMessage:process
2018-07-12T08:31:41.225Z - [32minfo[39m: start[281] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.225Z - [32minfo[39m: start[281] time[550] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.225Z - [32minfo[39m: start[281] time[549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.225Z - [32minfo[39m: guid=282:uuid - receivedMessage:process
2018-07-12T08:31:41.226Z - [32minfo[39m: start[282] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.226Z - [32minfo[39m: start[282] time[549] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.226Z - [32minfo[39m: start[282] time[549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.226Z - [32minfo[39m: guid=283:uuid - receivedMessage:process
2018-07-12T08:31:41.226Z - [32minfo[39m: start[283] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.226Z - [32minfo[39m: start[283] time[550] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.227Z - [32minfo[39m: start[283] time[549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.227Z - [32minfo[39m: guid=284:uuid - receivedMessage:process
2018-07-12T08:31:41.227Z - [32minfo[39m: start[284] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.227Z - [32minfo[39m: start[284] time[550] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.227Z - [32minfo[39m: start[284] time[550] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.227Z - [32minfo[39m: guid=285:uuid - receivedMessage:process
2018-07-12T08:31:41.228Z - [32minfo[39m: start[285] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.228Z - [32minfo[39m: start[285] time[550] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.228Z - [32minfo[39m: start[285] time[549] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.228Z - [32minfo[39m: guid=286:uuid - receivedMessage:process
2018-07-12T08:31:41.228Z - [32minfo[39m: start[286] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.228Z - [32minfo[39m: start[286] time[550] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.228Z - [32minfo[39m: start[286] time[550] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.229Z - [32minfo[39m: guid=287:uuid - receivedMessage:process
2018-07-12T08:31:41.229Z - [32minfo[39m: start[287] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.229Z - [32minfo[39m: start[287] time[551] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.229Z - [32minfo[39m: start[287] time[550] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.230Z - [32minfo[39m: guid=288:uuid - receivedMessage:process
2018-07-12T08:31:41.230Z - [32minfo[39m: start[288] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.230Z - [32minfo[39m: start[288] time[550] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.230Z - [32minfo[39m: start[288] time[550] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.231Z - [32minfo[39m: guid=289:uuid - receivedMessage:process
2018-07-12T08:31:41.231Z - [32minfo[39m: start[289] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.231Z - [32minfo[39m: start[289] time[552] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.231Z - [32minfo[39m: start[289] time[552] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.231Z - [32minfo[39m: guid=290:uuid - receivedMessage:process
2018-07-12T08:31:41.231Z - [32minfo[39m: start[290] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.232Z - [32minfo[39m: start[290] time[551] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.232Z - [32minfo[39m: start[290] time[551] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.232Z - [32minfo[39m: guid=291:uuid - receivedMessage:process
2018-07-12T08:31:41.232Z - [32minfo[39m: start[291] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.232Z - [32minfo[39m: start[291] time[552] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.232Z - [32minfo[39m: start[291] time[552] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.233Z - [32minfo[39m: guid=292:uuid - receivedMessage:process
2018-07-12T08:31:41.233Z - [32minfo[39m: start[292] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.233Z - [32minfo[39m: start[292] time[552] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.233Z - [32minfo[39m: start[292] time[552] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.233Z - [32minfo[39m: guid=293:uuid - receivedMessage:process
2018-07-12T08:31:41.233Z - [32minfo[39m: start[293] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.234Z - [32minfo[39m: start[293] time[552] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.234Z - [32minfo[39m: start[293] time[552] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.234Z - [32minfo[39m: guid=294:uuid - receivedMessage:process
2018-07-12T08:31:41.234Z - [32minfo[39m: start[294] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.234Z - [32minfo[39m: start[294] time[552] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.235Z - [32minfo[39m: start[294] time[552] tag[metricTimeDiffFromDropoffToEnd]
