2018-07-11T15:06:39.510Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:06:39.675Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:06:39.676Z - [32minfo[39m: start[1531321599513] time[163] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:07:00.917Z - [32minfo[39m: start[1531321620915] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.917Z - [32minfo[39m: guid=240:uuid - receivedMessage:process
2018-07-11T15:07:00.917Z - [32minfo[39m: start[240] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.918Z - [32minfo[39m: start[240] time[1475] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.918Z - [32minfo[39m: start[240] time[1474] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.921Z - [32minfo[39m: start[1531321620918] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.921Z - [32minfo[39m: guid=241:uuid - receivedMessage:process
2018-07-11T15:07:00.921Z - [32minfo[39m: start[241] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.921Z - [32minfo[39m: start[241] time[1478] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.921Z - [32minfo[39m: start[241] time[1478] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.924Z - [32minfo[39m: start[1531321620922] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.925Z - [32minfo[39m: guid=242:uuid - receivedMessage:process
2018-07-11T15:07:00.925Z - [32minfo[39m: start[242] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.925Z - [32minfo[39m: start[242] time[1481] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.925Z - [32minfo[39m: start[242] time[1481] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.930Z - [32minfo[39m: start[1531321620926] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.931Z - [32minfo[39m: guid=243:uuid - receivedMessage:process
2018-07-11T15:07:00.931Z - [32minfo[39m: start[243] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.931Z - [32minfo[39m: start[243] time[1487] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.931Z - [32minfo[39m: start[243] time[1487] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.934Z - [32minfo[39m: start[1531321620931] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.934Z - [32minfo[39m: guid=244:uuid - receivedMessage:process
2018-07-11T15:07:00.935Z - [32minfo[39m: start[244] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.935Z - [32minfo[39m: start[244] time[1489] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.935Z - [32minfo[39m: start[244] time[1489] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.938Z - [32minfo[39m: start[1531321620935] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.938Z - [32minfo[39m: guid=245:uuid - receivedMessage:process
2018-07-11T15:07:00.938Z - [32minfo[39m: start[245] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.938Z - [32minfo[39m: start[245] time[1493] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.938Z - [32minfo[39m: start[245] time[1493] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.942Z - [32minfo[39m: start[1531321620939] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.943Z - [32minfo[39m: guid=246:uuid - receivedMessage:process
2018-07-11T15:07:00.943Z - [32minfo[39m: start[246] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.943Z - [32minfo[39m: start[246] time[1497] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.943Z - [32minfo[39m: start[246] time[1497] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.947Z - [32minfo[39m: start[1531321620943] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.947Z - [32minfo[39m: guid=247:uuid - receivedMessage:process
2018-07-11T15:07:00.947Z - [32minfo[39m: start[247] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.947Z - [32minfo[39m: start[247] time[1501] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.947Z - [32minfo[39m: start[247] time[1500] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.965Z - [32minfo[39m: start[1531321620948] time[17] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.966Z - [32minfo[39m: guid=248:uuid - receivedMessage:process
2018-07-11T15:07:00.966Z - [32minfo[39m: start[248] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.966Z - [32minfo[39m: start[248] time[1519] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.966Z - [32minfo[39m: start[248] time[1519] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.974Z - [32minfo[39m: start[1531321620966] time[8] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.975Z - [32minfo[39m: guid=249:uuid - receivedMessage:process
2018-07-11T15:07:00.975Z - [32minfo[39m: start[249] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.975Z - [32minfo[39m: start[249] time[1528] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.975Z - [32minfo[39m: start[249] time[1527] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.977Z - [32minfo[39m: start[1531321620975] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.978Z - [32minfo[3
