2018-07-12T07:55:25.658Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:55:25.822Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:55:25.824Z - [32minfo[39m: start[1531382125662] time[161] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:55:46.973Z - [32minfo[39m: start[204] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.973Z - [32minfo[39m: start[204] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.973Z - [32minfo[39m: guid=205:uuid - receivedMessage:process
2018-07-12T07:55:46.973Z - [32minfo[39m: start[205] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.973Z - [32minfo[39m: start[205] time[555] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.974Z - [32minfo[39m: start[205] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.974Z - [32minfo[39m: guid=206:uuid - receivedMessage:process
2018-07-12T07:55:46.974Z - [32minfo[39m: start[206] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.974Z - [32minfo[39m: start[206] time[555] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.974Z - [32minfo[39m: start[206] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.974Z - [32minfo[39m: guid=207:uuid - receivedMessage:process
2018-07-12T07:55:46.975Z - [32minfo[39m: start[207] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.975Z - [32minfo[39m: start[207] time[555] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.975Z - [32minfo[39m: start[207] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.975Z - [32minfo[39m: guid=208:uuid - receivedMessage:process
2018-07-12T07:55:46.975Z - [32minfo[39m: start[208] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.975Z - [32minfo[39m: start[208] time[555] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.976Z - [32minfo[39m: start[208] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.976Z - [32minfo[39m: guid=209:uuid - receivedMessage:process
2018-07-12T07:55:46.976Z - [32minfo[39m: start[209] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.976Z - [32minfo[39m: start[209] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.976Z - [32minfo[39m: start[209] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.977Z - [32minfo[39m: guid=210:uuid - receivedMessage:process
2018-07-12T07:55:46.977Z - [32minfo[39m: start[210] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.977Z - [32minfo[39m: start[210] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.977Z - [32minfo[39m: start[210] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.977Z - [32minfo[39m: guid=211:uuid - receivedMessage:process
2018-07-12T07:55:46.977Z - [32minfo[39m: start[211] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.977Z - [32minfo[39m: start[211] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.978Z - [32minfo[39m: start[211] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.978Z - [32minfo[39m: guid=212:uuid - receivedMessage:process
2018-07-12T07:55:46.978Z - [32minfo[39m: start[212] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.978Z - [32minfo[39m: start[212] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.978Z - [32minfo[39m: start[212] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.978Z - [32minfo[39m: guid=213:uuid - receivedMessage:process
2018-07-12T07:55:46.979Z - [32minfo[39m: start[213] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.979Z - [32minfo[39m: start[213] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.979Z - [32minfo[39m: start[213] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.979Z - [32minfo[39m: guid=214:uuid - receivedMessage:process
2018-07-12T07:55:46.979Z - [32minfo[39m: start[214] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.980Z - [32minfo[39m: start[214] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.980Z - [32minfo[39m: start[214] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.980Z - [32minfo[39m: guid=215:uuid - receivedMessage:process
2018-07-12T07:55:46.980Z - [32minfo[39m: start[215] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.980Z - [32minfo[39m: start[215] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.980Z - [32minfo[39m: start[215] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.981Z - [32minfo[39m: guid=216:uuid - receivedMessage:process
2018-07-12T07:55:46.981Z - [32minfo[39m: start[216] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.981Z - [32minfo[39m: start[216] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.981Z - [32minfo[39m: start[216] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.982Z - [32minfo[39m: guid=217:uuid - receivedMessage:process
2018-07-12T07:55:46.982Z - [32minfo[39m: start[217] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.982Z - [32minfo[39m: start[217] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.982Z - [32minfo[39m: start[217] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.982Z - [32minfo[39m: guid=218:uuid - receivedMessage:process
2018-07-12T07:55:46.982Z - [32minfo[39m: start[218] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.983Z - [32minfo[39m: start[218] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.983Z - [32minfo[39m: start[218] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.983Z - [32minfo[39m: guid=219:uuid - receivedMessage:process
2018-07-12T07:55:46.983Z - [32minfo[39m: start[219] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.984Z - [32minfo[39m: start[219] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.984Z - [32minfo[39m: start[219] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.984Z - [32minfo[39m: guid=220:uuid - receivedMessage:process
2018-07-12T07:55:46.984Z - [32minfo[39m: start[220] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.984Z - [32minfo[39m: start[220] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.984Z - [32minfo[39m: start[220] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.985Z - [32minfo[39m: guid=221:uuid - receivedMessage:process
2018-07-12T07:55:46.985Z - [32minfo[39m: start[221] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.985Z - [32minfo[39m: start[221] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.985Z - [32minfo[39m: start[221] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.985Z - [32minfo[39m: guid=222:uuid - receivedMessage:process
2018-07-12T07:55:46.985Z - [32minfo[39m: start[222] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.986Z - [32minfo[39m: start[222] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.986Z - [32minfo[39m: start[222] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.986Z - [32minfo[39m: guid=223:uuid - receivedMessage:process
2018-07-12T07:55:46.986Z - [32minfo[39m: start[223] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.986Z - [32minfo[39m: start[223] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.987Z - [32minfo[39m: start[223] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.987Z - [32minfo[39m: guid=224:uuid - receivedMessage:process
2018-07-12T07:55:46.987Z - [32minfo[39m: start[224] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.987Z - [32minfo[39m: start[224] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.987Z - [32minfo[39m: start[224] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.987Z - [32minfo[39m: guid=225:uuid - receivedMessage:process
2018-07-12T07:55:46.988Z - [32minfo[39m: start[225] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.988Z - [32minfo[39m: start[225] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.988Z - [32minfo[39m: start[225] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.988Z - [32minfo[39m: guid=226:uuid - receivedMessage:process
2018-07-12T07:55:46.989Z - [32minfo[39m: start[226] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.989Z - [32minfo[39m: start[226] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.989Z - [32minfo[39m: start[226] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.989Z - [32minfo[39m: guid=227:uuid - receivedMessage:process
2018-07-12T07:55:46.989Z - [32minfo[39m: start[227] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.990Z - [32minfo[39m: start[227] time[559] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.990Z - [32minfo[39m: start[227] time[559] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.990Z - [32minfo[39m: guid=228:uuid - receivedMessage:process
2018-07-12T07:55:46.990Z - [32minfo[39m: start[228] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.990Z - [32minfo[39m: start[228] time[559] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.990Z - [32minfo[39m: start[228] time[559] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.991Z - [32minfo[39m: guid=229:uuid - receivedMessage:process
2018-07-12T07:55:46.991Z - [32minfo[39m: start[229] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.991Z - [32minfo[39m: start[229] time[560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.991Z - [32minfo[39m: start[229] time[560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.991Z - [32minfo[39m: guid=230:uuid - receivedMessage:process
2018-07-12T07:55:46.991Z - [32minfo[39m: start[230] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.992Z - [32minfo[39m: start[230] time[560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.992Z - [32minfo[39m: start[230] time[559] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.992Z - [32minfo[39m: guid=231:uuid - receivedMessage:process
2018-07-12T07:55:46.992Z - [32minfo[39m: start[231] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.992Z - [32minfo[39m: start[231] time[560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.993Z - [32minfo[39m: start[231] time[560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.993Z - [32minfo[39m: guid=232:uuid - receivedMessage:process
2018-07-12T07:55:46.993Z - [32minfo[39m: start[232] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.993Z - [32minfo[39m: start[232] time[560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.993Z - [32minfo[39m: start[232] time[560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.993Z - [32minfo[39m: guid=233:uuid - receivedMessage:process
2018-07-12T07:55:46.994Z - [32minfo[39m: start[233] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.994Z - [32minfo[39m: start[233] time[560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.994Z - [32minfo[39m: start[233] time[560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.994Z - [32minfo[39m: guid=234:uuid - receivedMessage:process
2018-07-12T07:55:46.994Z - [32minfo[39m: start[234] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.995Z - [32minfo[39m: start[234] time[560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.995Z - [32minfo[39m: start[234] time[560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.995Z - [32minfo[39m: guid=235:uuid - receivedMessage:process
2018-07-12T07:55:46.995Z - [32minfo[39m: start[235] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.995Z - [32minfo[39m: start[235] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.996Z - [32minfo[39m: start[235] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.996Z - [32minfo[39m: guid=236:uuid - receivedMessage:process
2018-07-12T07:55:46.996Z - [32minfo[39m: start[236] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.996Z - [32minfo[39m: start[236] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.996Z - [32minfo[39m: start[236] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.996Z - [32minfo[39m: guid=237:uuid - receivedMessage:process
2018-07-12T07:55:46.997Z - [32minfo[39m: start[237] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.997Z - [32minfo[39m: start[237] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.997Z - [32minfo[39m: start[237] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.997Z - [32minfo[39m: guid=238:uuid - receivedMessage:process
2018-07-12T07:55:46.997Z - [32minfo[39m: start[238] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.997Z - [32minfo[39m: start[238] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.998Z - [32minfo[39m: start[238] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.998Z - [32minfo[39m: guid=239:uuid - receivedMessage:process
2018-07-12T07:55:46.998Z - [32minfo[39m: start[239] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.998Z - [32minfo[39m: start[239] time[562] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.998Z - [32minfo[39m: start[239] time[562] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.999Z - [32minfo[39m: guid=240:uuid - receivedMessage:process
2018-07-12T07:55:46.999Z - [32minfo[39m: start[240] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.999Z - [32minfo[39m: start[240] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.999Z - [32minfo[39m: start[240] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.999Z - [32minfo[39m: guid=241:uuid - receivedMessage:process
2018-07-12T07:55:46.999Z - [32minfo[39m: start[241] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.999Z - [32minfo[39m: start[241] time[562] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.000Z - [32minfo[39m: start[241] time[562] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.000Z - [32minfo[39m: guid=242:uuid - receivedMessage:process
2018-07-12T07:55:47.000Z - [32minfo[39m: start[242] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.000Z - [32minfo[39m: start[242] time[562] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.000Z - [32minfo[39m: start[242] time[562] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.000Z - [32minfo[39m: guid=243:uuid - receivedMessage:process
2018-07-12T07:55:47.001Z - [32minfo[39m: start[243] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.001Z - [32minfo[39m: start[243] time[562] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.001Z - [32minfo[39m: start[243] time[562] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.001Z - [32minfo[39m: guid=244:uuid - receivedMessage:process
2018-07-12T07:55:47.001Z - [32minfo[39m: start[244] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.001Z - [32minfo[39m: start[244] time[562] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.002Z - [32minfo[39m: start[244] time[562] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.002Z - [32minfo[39m: guid=245:uuid - receivedMessage:process
2018-07-12T07:55:47.002Z - [32minfo[39m: start[245] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.003Z - [32minfo[39m: start[245] time[563] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.003Z - [32minfo[39m: start[245] time[562] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.003Z - [32minfo[39m: guid=246:uuid - receivedMessage:process
2018-07-12T07:55:47.003Z - [32minfo[39m: start[246] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.003Z - [32minfo[39m: start[246] time[563] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.003Z - [32minfo[39m: start[246] time[563] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.004Z - [32minfo[39m: guid=247:uuid - receivedMessage:process
2018-07-12T07:55:47.004Z - [32minfo[39m: start[247] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.004Z - [32minfo[39m: start[247] time[564] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.004Z - [32minfo[39m: start[247] time[563] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.004Z - [32minfo[39m: guid=248:uuid - receivedMessage:process
2018-07-12T07:55:47.005Z - [32minfo[39m: start[248] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.005Z - [32minfo[39m: start[248] time[563] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.005Z - [32minfo[39m: start[248] time[563] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.005Z - [32minfo[39m: guid=249:uuid - receivedMessage:process
2018-07-12T07:55:47.006Z - [32minfo[39m: start[249] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.006Z - [32minfo[39m: start[249] time[564] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.006Z - [32minfo[39m: start[249] time[563] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.006Z - [32minfo[39m: guid=250:uuid - receivedMessage:process
2018-07-12T07:55:47.006Z - [32minfo[39m: start[250] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.006Z - [32minfo[39m: start[250] time[564] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.007Z - [32minfo[39m: start[250] time[564] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.007Z - [32minfo[39m: guid=251:uuid - receivedMessage:process
2018-07-12T07:55:47.007Z - [32minfo[39m: start[251] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.007Z - [32minfo[39m: start[251] time[565] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.007Z - [32minfo[39m: start[251] time[564] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.007Z - [32minfo[39m: guid=252:uuid - receivedMessage:process
2018-07-12T07:55:47.008Z - [32minfo[39m: start[252] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.008Z - [32minfo[39m: start[252] time[564] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.008Z - [32minfo[39m: start[252] time[564] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.008Z - [32minfo[39m: guid=253:uuid - receivedMessage:process
2018-07-12T07:55:47.008Z - [32minfo[39m: start[253] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.008Z - [32minfo[39m: start[253] time[565] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.009Z - [32minfo[39m: start[253] time[564] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.009Z - [32minfo[39m: guid=254:uuid - receivedMessage:process
2018-07-12T07:55:47.009Z - [32minfo[39m: start[254] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.009Z - [32minfo[39m: start[254] time[565] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:47.009Z - [32minfo[39m: start[254] time[565] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:47.009Z - [32minfo[39m: guid=255:uuid - receivedMessage:process
2018-07-12T07:55:47.010Z - [32minfo[39m: start[255] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:47.010Z - [32minfo[39m: start[255] time[564] tag[metricTimeDiffFromMessageSendToEnd]
