2018-07-11T15:19:37.759Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:19:37.900Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:19:37.902Z - [32minfo[39m: start[1531322377763] time[138] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:19:47.027Z - [32minfo[39m: start[147] time[783] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.027Z - [32minfo[39m: start[147] time[783] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.029Z - [32minfo[39m: start[1531322387027] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.029Z - [32minfo[39m: guid=148:uuid - receivedMessage:process
2018-07-11T15:19:47.029Z - [32minfo[39m: start[148] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.029Z - [32minfo[39m: start[148] time[785] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.029Z - [32minfo[39m: start[148] time[785] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.031Z - [32minfo[39m: start[1531322387029] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.031Z - [32minfo[39m: guid=149:uuid - receivedMessage:process
2018-07-11T15:19:47.031Z - [32minfo[39m: start[149] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.031Z - [32minfo[39m: start[149] time[787] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.031Z - [32minfo[39m: start[149] time[787] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.034Z - [32minfo[39m: start[1531322387032] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.034Z - [32minfo[39m: guid=150:uuid - receivedMessage:process
2018-07-11T15:19:47.034Z - [32minfo[39m: start[150] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.034Z - [32minfo[39m: start[150] time[789] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.034Z - [32minfo[39m: start[150] time[789] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.036Z - [32minfo[39m: start[1531322387034] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.036Z - [32minfo[39m: guid=151:uuid - receivedMessage:process
2018-07-11T15:19:47.036Z - [32minfo[39m: start[151] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.036Z - [32minfo[39m: start[151] time[791] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.036Z - [32minfo[39m: start[151] time[791] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.038Z - [32minfo[39m: start[1531322387036] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.038Z - [32minfo[39m: guid=152:uuid - receivedMessage:process
2018-07-11T15:19:47.038Z - [32minfo[39m: start[152] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.038Z - [32minfo[39m: start[152] time[792] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.039Z - [32minfo[39m: start[152] time[792] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.040Z - [32minfo[39m: start[1531322387039] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.041Z - [32minfo[39m: guid=153:uuid - receivedMessage:process
2018-07-11T15:19:47.041Z - [32minfo[39m: start[153] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.041Z - [32minfo[39m: start[153] time[795] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.041Z - [32minfo[39m: start[153] time[795] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.042Z - [32minfo[39m: start[1531322387041] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.043Z - [32minfo[39m: guid=154:uuid - receivedMessage:process
2018-07-11T15:19:47.043Z - [32minfo[39m: start[154] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.043Z - [32minfo[39m: start[154] time[795] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.043Z - [32minfo[39m: start[154] time[795] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.045Z - [32minfo[39m: start[1531322387043] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.045Z - [32minfo[39m: guid=155:uuid - receivedMessage:process
2018-07-11T15:19:47.045Z - [32minfo[39m: start[155] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.045Z - [32minfo[39m: start[155] time[798] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.045Z - [32minfo[39m: start[155] time[798] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.048Z - [32minfo[39m: start[1531322387046] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.048Z - [32minfo[39m: guid=156:uuid - receivedMessage:process
2018-07-11T15:19:47.048Z - [32minfo[39m: start[156] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.048Z - [32minfo[39m: start[156] time[801] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.048Z - [32minfo[39m: start[156] time[800] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.053Z - [32minfo[39m: start[1531322387049] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.053Z - [32minfo[39m: guid=157:uuid - receivedMessage:process
2018-07-11T15:19:47.053Z - [32minfo[39m: start[157] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.053Z - [32minfo[39m: start[157] time[805] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.054Z - [32minfo[39m: start[157] time[805] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.056Z - [32minfo[39m: start[1531322387054] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.056Z - [32minfo[39m: guid=158:uuid - receivedMessage:process
2018-07-11T15:19:47.056Z - [32minfo[39m: start[158] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.056Z - [32minfo[39m: start[158] time[808] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.056Z - [32minfo[39m: start[158] time[807] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.058Z - [32minfo[39m: start[1531322387056] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.058Z - [32minfo[39m: guid=159:uuid - receivedMessage:process
2018-07-11T15:19:47.058Z - [32minfo[39m: start[159] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.058Z - [32minfo[39m: start[159] time[809] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.058Z - [32minfo[39m: start[159] time[809] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.060Z - [32minfo[39m: start[1531322387058] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.060Z - [32minfo[39m: guid=160:uuid - receivedMessage:process
2018-07-11T15:19:47.060Z - [32minfo[39m: start[160] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.060Z - [32minfo[39m: start[160] time[811] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.060Z - [32minfo[39m: start[160] time[810] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.062Z - [32minfo[39m: start[1531322387060] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.062Z - [32minfo[39m: guid=161:uuid - receivedMessage:process
2018-07-11T15:19:47.062Z - [32minfo[39m: start[161] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.062Z - [32minfo[39m: start[161] time[812] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.062Z - [32minfo[39m: start[161] time[812] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.064Z - [32minfo[39m: start[1531322387062] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.064Z - [32minfo[39m: guid=162:uuid - receivedMessage:process
2018-07-11T15:19:47.064Z - [32minfo[39m: start[162] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.064Z - [32minfo[39m: start[162] time[814] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.064Z - [32minfo[39m: start[162] time[813] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.066Z - [32minfo[39m: start[1531322387064] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.066Z - [32minfo[39m: guid=163:uuid - receivedMessage:process
2018-07-11T15:19:47.066Z - [32minfo[39m: start[163] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.067Z - [32minfo[39m: start[163] time[815] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.067Z - [32minfo[39m: start[163] time[815] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.069Z - [32minfo[39m: start[1531322387067] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.070Z - [32minfo[39m: guid=164:uuid - receivedMessage:process
2018-07-11T15:19:47.070Z - [32minfo[39m: start[164] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.070Z - [32minfo[39m: start[164] time[818] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.070Z - [32minfo[39m: start[164] time[817] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.072Z - [32minfo[39m: start[1531322387070] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.073Z - [32minfo[39m: guid=165:uuid - receivedMessage:process
2018-07-11T15:19:47.073Z - [32minfo[39m: start[165] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.073Z - [32minfo[39m: start[165] time[821] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.073Z - [32minfo[39m: start[165] time[821] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.076Z - [32minfo[39m: start[1531322387073] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.076Z - [32minfo[39m: guid=166:uuid - receivedMessage:process
2018-07-11T15:19:47.076Z - [32minfo[39m: start[166] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.076Z - [32minfo[39m: start[166] time[824] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.077Z - [32minfo[39m: start[166] time[823] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.079Z - [32minfo[39m: start[1531322387077] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.079Z - [32minfo[39m: guid=167:uuid - receivedMessage:process
2018-07-11T15:19:47.079Z - [32minfo[39m: start[167] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.079Z - [32minfo[39m: start[167] time[826] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.080Z - [32minfo[39m: start[167] time[826] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.082Z - [32minfo[39m: start[1531322387080] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.082Z - [32minfo[39m: guid=168:uuid - receivedMessage:process
2018-07-11T15:19:47.083Z - [32minfo[39m: start[168] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.083Z - [32minfo[39m: start[168] time[829] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.083Z - [32minfo[39m: start[168] time[828] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.086Z - [32minfo[39m: start[1531322387083] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.086Z - [32minfo[39m: guid=169:uuid - receivedMessage:process
2018-07-11T15:19:47.086Z - [32minfo[39m: start[169] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.087Z - [32minfo[39m: start[169] time[832] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.087Z - [32minfo[39m: start[169] time[832] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.091Z - [32minfo[39m: start[1531322387087] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.092Z - [32minfo[39m: guid=170:uuid - receivedMessage:process
2018-07-11T15:19:47.092Z - [32minfo[39m: start[170] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.092Z - [32minfo[39m: start[170] time[838] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.092Z - [32minfo[39m: start[170] time[837] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.095Z - [32minfo[39m: start[1531322387092] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.095Z - [32minfo[39m: guid=171:uuid - receivedMessage:process
2018-07-11T15:19:47.096Z - [32minfo[39m: start[171] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.096Z - [32minfo[39m: start[171] time[840] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.096Z - [32minfo[39m: start[171] time[840] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.099Z - [32minfo[39m: start[1531322387096] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.099Z - [32minfo[39m: guid=172:uuid - receivedMessage:process
2018-07-11T15:19:47.099Z - [32minfo[39m: start[172] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.099Z - [32minfo[39m: start[172] time[844] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.099Z - [32minfo[39m: start[172] time[843] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.102Z - [32minfo[39m: start[1531322387100] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.102Z - [32minfo[39m: guid=173:uuid - receivedMessage:process
2018-07-11T15:19:47.102Z - [32minfo[39m: start[173] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.102Z - [32minfo[39m: start[173] time[846] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.103Z - [32minfo[39m: start[173] time[846] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.105Z - [32minfo[39m: start[1531322387103] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.106Z - [32minfo[39m: guid=174:uuid - receivedMessage:process
2018-07-11T15:19:47.106Z - [32minfo[39m: start[174] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.106Z - [32minfo[39m: start[174] time[850] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.106Z - [32minfo[39m: start[174] time[849] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.108Z - [32minfo[39m: start[1531322387106] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.108Z - [32minfo[39m: guid=175:uuid - receivedMessage:process
2018-07-11T15:19:47.108Z - [32minfo[39m: start[175] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.109Z - [32minfo[39m: start[175] time[851] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.109Z - [32minfo[39m: start[175] time[851] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.111Z - [32minfo[39m: start[1531322387109] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.111Z - [32minfo[39m: guid=176:uuid - receivedMessage:process
2018-07-11T15:19:47.111Z - [32minfo[39m: start[176] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.111Z - [32minfo[39m: start[176] time[854] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.111Z - [32minfo[39m: start[176] time[853] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.114Z - [32minfo[39m: start[1531322387112] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.114Z - [32minfo[39m: guid=177:uuid - receivedMessage:process
2018-07-11T15:19:47.114Z - [32minfo[39m: start[177] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.114Z - [32minfo[39m: start[177] time[856] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.114Z - [32minfo[39m: start[177] time[856] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.118Z - [32minfo[39m: start[1531322387115] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.118Z - [32minfo[39m: guid=178:uuid - receivedMessage:process
2018-07-11T15:19:47.118Z - [32minfo[39m: start[178] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.118Z - [32minfo[39m: start[178] time[860] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.118Z - [32minfo[39m: start[178] time[860] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.120Z - [32minfo[39m: start[1531322387118] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.121Z - [32minfo[39m: guid=179:uuid - receivedMessage:process
2018-07-11T15:19:47.121Z - [32minfo[39m: start[179] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.121Z - [32minfo[39m: start[179] time[862] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.121Z - [32minfo[39m: start[179] time[862] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.124Z - [32minfo[39m: start[1531322387121] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.124Z - [32minfo[39m: guid=180:uuid - receivedMessage:process
2018-07-11T15:19:47.124Z - [32minfo[39m: start[180] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.124Z - [32minfo[39m: start[180] time[865] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.124Z - [32minfo[39m: start[180] time[865] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.127Z - [32minfo[39m: start[1531322387124] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.127Z - [32minfo[39m: guid=181:uuid - receivedMessage:process
2018-07-11T15:19:47.127Z - [32minfo[39m: start[181] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.127Z - [32minfo[39m: start[181] time[867] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.128Z - [32minfo[39m: start[181] time[867] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.131Z - [32minfo[39m: start[1531322387128] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.131Z - [32minfo[39m: guid=182:uuid - receivedMessage:process
2018-07-11T15:19:47.131Z - [32minfo[39m: start[182] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.131Z - [32minfo[39m: start[182] time[871] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.132Z - [32minfo[39m: start[182] time[870] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.134Z - [32minfo[39m: start[1531322387132] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.134Z - [32minfo[39m: guid=183:uuid - receivedMessage:process
2018-07-11T15:19:47.134Z - [32minfo[39m: start[183] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.134Z - [32minfo[39m: start[183] time[873] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.134Z - [32minfo[39m: start[183] time[873] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.137Z - [32minfo[39m: start[1531322387134] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.137Z - [32minfo[39m: guid=184:uuid - receivedMessage:process
2018-07-11T15:19:47.137Z - [32minfo[39m: start[184] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.137Z - [32minfo[39m: start[184] time[876] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.137Z - [32minfo[39m: start[184] time[875] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.139Z - [32minfo[39m: start[1531322387138] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.140Z - [32minfo[39m: guid=185:uuid - receivedMessage:process
2018-07-11T15:19:47.140Z - [32minfo[39m: start[185] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.140Z - [32minfo[39m: start[185] time[878] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.140Z - [32minfo[39m: start[185] time[878] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.142Z - [32minfo[39m: start[1531322387140] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.142Z - [32minfo[39m: guid=186:uuid - receivedMessage:process
2018-07-11T15:19:47.142Z - [32minfo[39m: start[186] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
