2018-07-12T07:46:03.491Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:46:03.629Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:46:03.630Z - [32minfo[39m: start[1531381563494] time[136] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:46:21.236Z - [32minfo[39m: start[304] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.236Z - [32minfo[39m: guid=305:uuid - receivedMessage:process
2018-07-12T07:46:21.236Z - [32minfo[39m: start[305] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.236Z - [32minfo[39m: start[305] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.236Z - [32minfo[39m: start[305] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.236Z - [32minfo[39m: guid=306:uuid - receivedMessage:process
2018-07-12T07:46:21.236Z - [32minfo[39m: start[306] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.236Z - [32minfo[39m: start[306] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.237Z - [32minfo[39m: start[306] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.237Z - [32minfo[39m: guid=307:uuid - receivedMessage:process
2018-07-12T07:46:21.237Z - [32minfo[39m: start[307] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.237Z - [32minfo[39m: start[307] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.237Z - [32minfo[39m: start[307] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.237Z - [32minfo[39m: guid=308:uuid - receivedMessage:process
2018-07-12T07:46:21.237Z - [32minfo[39m: start[308] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.238Z - [32minfo[39m: start[308] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.238Z - [32minfo[39m: start[308] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.238Z - [32minfo[39m: guid=309:uuid - receivedMessage:process
2018-07-12T07:46:21.238Z - [32minfo[39m: start[309] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.238Z - [32minfo[39m: start[309] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.238Z - [32minfo[39m: start[309] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.238Z - [32minfo[39m: guid=310:uuid - receivedMessage:process
2018-07-12T07:46:21.238Z - [32minfo[39m: start[310] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.239Z - [32minfo[39m: start[310] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.239Z - [32minfo[39m: start[310] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.239Z - [32minfo[39m: guid=311:uuid - receivedMessage:process
2018-07-12T07:46:21.239Z - [32minfo[39m: start[311] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.239Z - [32minfo[39m: start[311] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.239Z - [32minfo[39m: start[311] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.240Z - [32minfo[39m: guid=312:uuid - receivedMessage:process
2018-07-12T07:46:21.240Z - [32minfo[39m: start[312] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.240Z - [32minfo[39m: start[312] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.240Z - [32minfo[39m: start[312] time[618] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.240Z - [32minfo[39m: guid=313:uuid - receivedMessage:process
2018-07-12T07:46:21.240Z - [32minfo[39m: start[313] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.240Z - [32minfo[39m: start[313] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.240Z - [32minfo[39m: start[313] time[616] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.241Z - [32minfo[39m: guid=314:uuid - receivedMessage:process
2018-07-12T07:46:21.241Z - [32minfo[39m: start[314] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.241Z - [32minfo[39m: start[314] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.241Z - [32minfo[39m: start[314] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.241Z - [32minfo[39m: guid=315:uuid - receivedMessage:process
2018-07-12T07:46:21.241Z - [32minfo[39m: start[315] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.241Z - [32minfo[39m: start[315] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.241Z - [32minfo[39m: start[315] time[616] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.242Z - [32minfo[39m: guid=316:uuid - receivedMessage:process
2018-07-12T07:46:21.242Z - [32minfo[39m: start[316] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.242Z - [32minfo[39m: start[316] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.242Z - [32minfo[39m: start[316] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.242Z - [32minfo[39m: guid=317:uuid - receivedMessage:process
2018-07-12T07:46:21.242Z - [32minfo[39m: start[317] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.242Z - [32minfo[39m: start[317] time[616] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.243Z - [32minfo[39m: start[317] time[616] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.243Z - [32minfo[39m: guid=318:uuid - receivedMessage:process
2018-07-12T07:46:21.243Z - [32minfo[39m: start[318] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.243Z - [32minfo[39m: start[318] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.243Z - [32minfo[39m: start[318] time[616] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.243Z - [32minfo[39m: guid=319:uuid - receivedMessage:process
2018-07-12T07:46:21.244Z - [32minfo[39m: start[319] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.244Z - [32minfo[39m: start[319] time[616] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.244Z - [32minfo[39m: start[319] time[616] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.244Z - [32minfo[39m: guid=320:uuid - receivedMessage:process
2018-07-12T07:46:21.245Z - [32minfo[39m: start[320] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.245Z - [32minfo[39m: start[320] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.245Z - [32minfo[39m: start[320] time[616] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.245Z - [32minfo[39m: guid=321:uuid - receivedMessage:process
2018-07-12T07:46:21.245Z - [32minfo[39m: start[321] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.245Z - [32minfo[39m: start[321] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.245Z - [32minfo[39m: start[321] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.245Z - [32minfo[39m: guid=322:uuid - receivedMessage:process
2018-07-12T07:46:21.246Z - [32minfo[39m: start[322] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.246Z - [32minfo[39m: start[322] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.246Z - [32minfo[39m: start[322] time[616] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.246Z - [32minfo[39m: guid=323:uuid - receivedMessage:process
2018-07-12T07:46:21.246Z - [32minfo[39m: start[323] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.246Z - [32minfo[39m: start[323] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.247Z - [32minfo[39m: start[323] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.247Z - [32minfo[39m: guid=324:uuid - receivedMessage:process
2018-07-12T07:46:21.247Z - [32minfo[39m: start[324] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.247Z - [32minfo[39m: start[324] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.247Z - [32minfo[39m: start[324] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.247Z - [32minfo[39m: guid=325:uuid - receivedMessage:process
2018-07-12T07:46:21.247Z - [32minfo[39m: start[325] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.247Z - [32minfo[39m: start[325] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.248Z - [32minfo[39m: start[325] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.248Z - [32minfo[39m: guid=326:uuid - receivedMessage:process
2018-07-12T07:46:21.248Z - [32minfo[39m: start[326] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.248Z - [32minfo[39m: start[326] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.248Z - [32minfo[39m: start[326] time[618] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.248Z - [32minfo[39m: guid=327:uuid - receivedMessage:process
2018-07-12T07:46:21.248Z - [32minfo[39m: start[327] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.248Z - [32minfo[39m: start[327] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.248Z - [32minfo[39m: start[327] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.249Z - [32minfo[39m: guid=328:uuid - receivedMessage:process
2018-07-12T07:46:21.249Z - [32minfo[39m: start[328] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.249Z - [32minfo[39m: start[328] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.249Z - [32minfo[39m: start[328] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.249Z - [32minfo[39m: guid=329:uuid - receivedMessage:process
2018-07-12T07:46:21.249Z - [32minfo[39m: start[329] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.249Z - [32minfo[39m: start[329] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.250Z - [32minfo[39m: start[329] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.250Z - [32minfo[39m: guid=330:uuid - receivedMessage:process
2018-07-12T07:46:21.250Z - [32minfo[39m: start[330] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.250Z - [32minfo[39m: start[330] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.250Z - [32minfo[39m: start[330] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.250Z - [32minfo[39m: guid=331:uuid - receivedMessage:process
2018-07-12T07:46:21.250Z - [32minfo[39m: start[331] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.251Z - [32minfo[39m: start[331] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.251Z - [32minfo[39m: start[331] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.251Z - [32minfo[39m: guid=332:uuid - receivedMessage:process
2018-07-12T07:46:21.251Z - [32minfo[39m: start[332] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.251Z - [32minfo[39m: start[332] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.251Z - [32minfo[39m: start[332] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.251Z - [32minfo[39m: guid=333:uuid - receivedMessage:process
2018-07-12T07:46:21.251Z - [32minfo[39m: start[333] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.252Z - [32minfo[39m: start[333] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.252Z - [32minfo[39m: start[333] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.252Z - [32minfo[39m: guid=334:uuid - receivedMessage:process
2018-07-12T07:46:21.252Z - [32minfo[39m: start[334] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.252Z - [32minfo[39m: start[334] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.252Z - [32minfo[39m: start[334] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.252Z - [32minfo[39m: guid=335:uuid - receivedMessage:process
2018-07-12T07:46:21.253Z - [32minfo[39m: start[335] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.253Z - [32minfo[39m: start[335] time[616] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.253Z - [32minfo[39m: start[335] time[616] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.253Z - [32minfo[39m: guid=336:uuid - receivedMessage:process
2018-07-12T07:46:21.253Z - [32minfo[39m: start[336] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.253Z - [32minfo[39m: start[336] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.253Z - [32minfo[39m: start[336] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.254Z - [32minfo[39m: guid=337:uuid - receivedMessage:process
2018-07-12T07:46:21.254Z - [32minfo[39m: start[337] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.254Z - [32minfo[39m: start[337] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.254Z - [32minfo[39m: start[337] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.254Z - [32minfo[39m: guid=338:uuid - receivedMessage:process
2018-07-12T07:46:21.255Z - [32minfo[39m: start[338] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.255Z - [32minfo[39m: start[338] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.255Z - [32minfo[39m: start[338] time[616] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.255Z - [32minfo[39m: guid=339:uuid - receivedMessage:process
2018-07-12T07:46:21.256Z - [32minfo[39m: start[339] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.256Z - [32minfo[39m: start[339] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.256Z - [32minfo[39m: start[339] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.256Z - [32minfo[39m: guid=340:uuid - receivedMessage:process
2018-07-12T07:46:21.256Z - [32minfo[39m: start[340] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.256Z - [32minfo[39m: start[340] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.256Z - [32minfo[39m: start[340] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.257Z - [32minfo[39m: guid=341:uuid - receivedMessage:process
2018-07-12T07:46:21.257Z - [32minfo[39m: start[341] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.257Z - [32minfo[39m: start[341] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.257Z - [32minfo[39m: start[341] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.257Z - [32minfo[39m: guid=342:uuid - receivedMessage:process
2018-07-12T07:46:21.257Z - [32minfo[39m: start[342] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.257Z - [32minfo[39m: start[342] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.257Z - [32minfo[39m: start[342] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.258Z - [32minfo[39m: guid=343:uuid - receivedMessage:process
2018-07-12T07:46:21.258Z - [32minfo[39m: start[343] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.258Z - [32minfo[39m: start[343] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.258Z - [32minfo[39m: start[343] time[618] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.258Z - [32minfo[39m: guid=344:uuid - receivedMessage:process
2018-07-12T07:46:21.259Z - [32minfo[39m: start[344] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.259Z - [32minfo[39m: start[344] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.259Z - [32minfo[39m: start[344] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.259Z - [32minfo[39m: guid=345:uuid - receivedMessage:process
2018-07-12T07:46:21.259Z - [32minfo[39m: start[345] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.259Z - [32minfo[39m: start[345] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.260Z - [32minfo[39m: start[345] time[618] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.260Z - [32minfo[39m: guid=346:uuid - receivedMessage:process
2018-07-12T07:46:21.260Z - [32minfo[39m: start[346] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.261Z - [32minfo[39m: start[346] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.261Z - [32minfo[39m: start[346] time[618] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.261Z - [32minfo[39m: guid=347:uuid - receivedMessage:process
2018-07-12T07:46:21.261Z - [32minfo[39m: start[347] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.262Z - [32minfo[39m: start[347] time[619] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.262Z - [32minfo[39m: start[347] time[619] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.262Z - [32minfo[39m: guid=348:uuid - receivedMessage:process
2018-07-12T07:46:21.262Z - [32minfo[39m: start[348] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.262Z - [32minfo[39m: start[348] time[619] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.262Z - [32minfo[39m: start[348] time[619] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.262Z - [32minfo[39m: guid=349:uuid - receivedMessage:process
2018-07-12T07:46:21.263Z - [32minfo[39m: start[349] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.263Z - [32minfo[39m: start[349] time[619] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.263Z - [32minfo[39m: start[349] time[618] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.263Z - [32minfo[39m: guid=350:uuid - receivedMessage:process
2018-07-12T07:46:21.263Z - [32minfo[39m: start[350] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.263Z - [32minfo[39m: start[350] time[619] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.263Z - [32minfo[39m: start[350] time[619] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.264Z - [32minfo[39m: guid=351:uuid - receivedMessage:process
2018-07-12T07:46:21.264Z - [32minfo[39m: start[351] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.264Z - [32minfo[39m: start[351] time[620] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.264Z - [32minfo[39m: start[351] time[620] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.264Z - [32minfo[39m: guid=352:uuid - receivedMessage:process
2018-07-12T07:46:21.265Z - [32minfo[39m: start[352] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.265Z - [32minfo[39m: start[352] time[619] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.265Z - [32minfo[39m: start[352] time[619] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.265Z - [32minfo[39m: guid=353:uuid - receivedMessage:process
2018-07-12T07:46:21.265Z - [32minfo[39m: start[353] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.265Z - [32minfo[39m: start[353] time[620] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.266Z - [32minfo[39m: start[353] time[620] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.266Z - [32minfo[39m: guid=354:uuid - receivedMessage:process
2018-07-12T07:46:21.266Z - [32minfo[39m: start[354] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.266Z - [32minfo[39m: start[354] time[620] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.266Z - [32minfo[39m: start[354] time[620] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.266Z - [32minfo[39m: guid=355:uuid - receivedMessage:process
2018-07-12T07:46:21.267Z - [32minfo[39m: start[355] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.267Z - [32minfo[39m: start[355] time[620] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.267Z - [32minfo[39m: start[355] time[620] tag[metricTimeDiffFromDropoffToEnd]
