2018-07-12T08:19:24.680Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:19:24.815Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:19:24.817Z - [32minfo[39m: start[1531383564684] time[132] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:19:45.251Z - [32minfo[39m: guid=231:uuid - receivedMessage:process
2018-07-12T08:19:45.251Z - [32minfo[39m: start[231] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.252Z - [32minfo[39m: start[231] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.252Z - [32minfo[39m: start[231] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.252Z - [32minfo[39m: guid=232:uuid - receivedMessage:process
2018-07-12T08:19:45.252Z - [32minfo[39m: start[232] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.252Z - [32minfo[39m: start[232] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.252Z - [32minfo[39m: start[232] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.253Z - [32minfo[39m: guid=233:uuid - receivedMessage:process
2018-07-12T08:19:45.253Z - [32minfo[39m: start[233] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.253Z - [32minfo[39m: start[233] time[306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.253Z - [32minfo[39m: start[233] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.253Z - [32minfo[39m: guid=234:uuid - receivedMessage:process
2018-07-12T08:19:45.253Z - [32minfo[39m: start[234] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.254Z - [32minfo[39m: start[234] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.254Z - [32minfo[39m: start[234] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.254Z - [32minfo[39m: guid=235:uuid - receivedMessage:process
2018-07-12T08:19:45.254Z - [32minfo[39m: start[235] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.254Z - [32minfo[39m: start[235] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.254Z - [32minfo[39m: start[235] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.255Z - [32minfo[39m: guid=236:uuid - receivedMessage:process
2018-07-12T08:19:45.255Z - [32minfo[39m: start[236] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.255Z - [32minfo[39m: start[236] time[306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.255Z - [32minfo[39m: start[236] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.255Z - [32minfo[39m: guid=237:uuid - receivedMessage:process
2018-07-12T08:19:45.255Z - [32minfo[39m: start[237] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.256Z - [32minfo[39m: start[237] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.256Z - [32minfo[39m: start[237] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.256Z - [32minfo[39m: guid=238:uuid - receivedMessage:process
2018-07-12T08:19:45.256Z - [32minfo[39m: start[238] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.256Z - [32minfo[39m: start[238] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.256Z - [32minfo[39m: start[238] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.257Z - [32minfo[39m: guid=239:uuid - receivedMessage:process
2018-07-12T08:19:45.257Z - [32minfo[39m: start[239] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.257Z - [32minfo[39m: start[239] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.257Z - [32minfo[39m: start[239] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.257Z - [32minfo[39m: guid=240:uuid - receivedMessage:process
2018-07-12T08:19:45.257Z - [32minfo[39m: start[240] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.258Z - [32minfo[39m: start[240] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.258Z - [32minfo[39m: start[240] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.258Z - [32minfo[39m: guid=241:uuid - receivedMessage:process
2018-07-12T08:19:45.258Z - [32minfo[39m: start[241] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.258Z - [32minfo[39m: start[241] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.259Z - [32minfo[39m: start[241] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.259Z - [32minfo[39m: guid=242:uuid - receivedMessage:process
2018-07-12T08:19:45.259Z - [32minfo[39m: start[242] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.259Z - [32minfo[39m: start[242] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.260Z - [32minfo[39m: start[242] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.260Z - [32minfo[39m: guid=243:uuid - receivedMessage:process
2018-07-12T08:19:45.260Z - [32minfo[39m: start[243] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.260Z - [32minfo[39m: start[243] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.260Z - [32minfo[39m: start[243] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.261Z - [32minfo[39m: guid=244:uuid - receivedMessage:process
2018-07-12T08:19:45.261Z - [32minfo[39m: start[244] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.261Z - [32minfo[39m: start[244] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.262Z - [32minfo[39m: start[244] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.262Z - [32minfo[39m: guid=245:uuid - receivedMessage:process
2018-07-12T08:19:45.262Z - [32minfo[39m: start[245] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.262Z - [32minfo[39m: start[245] time[306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.263Z - [32minfo[39m: start[245] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.263Z - [32minfo[39m: guid=246:uuid - receivedMessage:process
2018-07-12T08:19:45.263Z - [32minfo[39m: start[246] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.263Z - [32minfo[39m: start[246] time[306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.263Z - [32minfo[39m: start[246] time[306] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.264Z - [32minfo[39m: guid=247:uuid - receivedMessage:process
2018-07-12T08:19:45.264Z - [32minfo[39m: start[247] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.264Z - [32minfo[39m: start[247] time[306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.264Z - [32minfo[39m: start[247] time[306] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.264Z - [32minfo[39m: guid=248:uuid - receivedMessage:process
2018-07-12T08:19:45.264Z - [32minfo[39m: start[248] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.265Z - [32minfo[39m: start[248] time[306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.265Z - [32minfo[39m: start[248] time[306] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.265Z - [32minfo[39m: guid=249:uuid - receivedMessage:process
2018-07-12T08:19:45.265Z - [32minfo[39m: start[249] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.265Z - [32minfo[39m: start[249] time[306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.265Z - [32minfo[39m: start[249] time[306] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.266Z - [32minfo[39m: guid=250:uuid - receivedMessage:process
2018-07-12T08:19:45.266Z - [32minfo[39m: start[250] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.266Z - [32minfo[39m: start[250] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.266Z - [32minfo[39m: start[250] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.266Z - [32minfo[39m: guid=251:uuid - receivedMessage:process
2018-07-12T08:19:45.266Z - [32minfo[39m: start[251] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.267Z - [32minfo[39m: start[251] time[306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.267Z - [32minfo[39m: start[251] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.267Z - [32minfo[39m: guid=252:uuid - receivedMessage:process
2018-07-12T08:19:45.267Z - [32minfo[39m: start[252] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.267Z - [32minfo[39m: start[252] time[306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.267Z - [32minfo[39m: start[252] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.268Z - [32minfo[39m: guid=253:uuid - receivedMessage:process
2018-07-12T08:19:45.268Z - [32minfo[39m: start[253] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.268Z - [32minfo[39m: start[253] time[306] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.268Z - [32minfo[39m: start[253] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.268Z - [32minfo[39m: guid=254:uuid - receivedMessage:process
2018-07-12T08:19:45.269Z - [32minfo[39m: start[254] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.269Z - [32minfo[39m: start[254] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.269Z - [32minfo[39m: start[254] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.269Z - [32minfo[39m: guid=255:uuid - receivedMessage:process
2018-07-12T08:19:45.269Z - [32minfo[39m: start[255] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.269Z - [32minfo[39m: start[255] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.270Z - [32minfo[39m: start[255] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.270Z - [32minfo[39m: guid=256:uuid - receivedMessage:process
2018-07-12T08:19:45.270Z - [32minfo[39m: start[256] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.270Z - [32minfo[39m: start[256] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.270Z - [32minfo[39m: start[256] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.270Z - [32minfo[39m: guid=257:uuid - receivedMessage:process
2018-07-12T08:19:45.271Z - [32minfo[39m: start[257] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.271Z - [32minfo[39m: start[257] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.271Z - [32minfo[39m: start[257] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.271Z - [32minfo[39m: guid=258:uuid - receivedMessage:process
2018-07-12T08:19:45.271Z - [32minfo[39m: start[258] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.271Z - [32minfo[39m: start[258] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.272Z - [32minfo[39m: start[258] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.272Z - [32minfo[39m: guid=259:uuid - receivedMessage:process
2018-07-12T08:19:45.272Z - [32minfo[39m: start[259] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.272Z - [32minfo[39m: start[259] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.272Z - [32minfo[39m: start[259] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.272Z - [32minfo[39m: guid=260:uuid - receivedMessage:process
2018-07-12T08:19:45.273Z - [32minfo[39m: start[260] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.273Z - [32minfo[39m: start[260] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.273Z - [32minfo[39m: start[260] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.273Z - [32minfo[39m: guid=261:uuid - receivedMessage:process
2018-07-12T08:19:45.273Z - [32minfo[39m: start[261] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.273Z - [32minfo[39m: start[261] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.274Z - [32minfo[39m: start[261] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.274Z - [32minfo[39m: guid=262:uuid - receivedMessage:process
2018-07-12T08:19:45.274Z - [32minfo[39m: start[262] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.274Z - [32minfo[39m: start[262] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.275Z - [32minfo[39m: start[262] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.275Z - [32minfo[39m: guid=263:uuid - receivedMessage:process
2018-07-12T08:19:45.275Z - [32minfo[39m: start[263] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.275Z - [32minfo[39m: start[263] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.276Z - [32minfo[39m: start[263] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.276Z - [32minfo[39m: guid=264:uuid - receivedMessage:process
2018-07-12T08:19:45.276Z - [32minfo[39m: start[264] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.276Z - [32minfo[39m: start[264] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.276Z - [32minfo[39m: start[264] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.277Z - [32minfo[39m: guid=265:uuid - receivedMessage:process
2018-07-12T08:19:45.277Z - [32minfo[39m: start[265] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.277Z - [32minfo[39m: start[265] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.277Z - [32minfo[39m: start[265] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.278Z - [32minfo[39m: guid=266:uuid - receivedMessage:process
2018-07-12T08:19:45.278Z - [32minfo[39m: start[266] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.278Z - [32minfo[39m: start[266] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.278Z - [32minfo[39m: start[266] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.278Z - [32minfo[39m: guid=267:uuid - receivedMessage:process
2018-07-12T08:19:45.279Z - [32minfo[39m: start[267] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.279Z - [32minfo[39m: start[267] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.279Z - [32minfo[39m: start[267] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.279Z - [32minfo[39m: guid=268:uuid - receivedMessage:process
2018-07-12T08:19:45.279Z - [32minfo[39m: start[268] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.280Z - [32minfo[39m: start[268] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.280Z - [32minfo[39m: start[268] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.280Z - [32minfo[39m: guid=269:uuid - receivedMessage:process
2018-07-12T08:19:45.280Z - [32minfo[39m: start[269] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.280Z - [32minfo[39m: start[269] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.280Z - [32minfo[39m: start[269] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.281Z - [32minfo[39m: guid=270:uuid - receivedMessage:process
2018-07-12T08:19:45.281Z - [32minfo[39m: start[270] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.281Z - [32minfo[39m: start[270] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.281Z - [32minfo[39m: start[270] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.282Z - [32minfo[39m: guid=271:uuid - receivedMessage:process
2018-07-12T08:19:45.282Z - [32minfo[39m: start[271] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.282Z - [32minfo[39m: start[271] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.282Z - [32minfo[39m: start[271] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.282Z - [32minfo[39m: guid=272:uuid - receivedMessage:process
2018-07-12T08:19:45.283Z - [32minfo[39m: start[272] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.283Z - [32minfo[39m: start[272] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.283Z - [32minfo[39m: start[272] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.283Z - [32minfo[39m: guid=273:uuid - receivedMessage:process
2018-07-12T08:19:45.283Z - [32minfo[39m: start[273] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.284Z - [32minfo[39m: start[273] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.284Z - [32minfo[39m: start[273] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.284Z - [32minfo[39m: guid=274:uuid - receivedMessage:process
2018-07-12T08:19:45.284Z - [32minfo[39m: start[274] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.284Z - [32minfo[39m: start[274] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.285Z - [32minfo[39m: start[274] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.285Z - [32minfo[39m: guid=275:uuid - receivedMessage:process
2018-07-12T08:19:45.285Z - [32minfo[39m: start[275] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.285Z - [32minfo[39m: start[275] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.285Z - [32minfo[39m: start[275] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.285Z - [32minfo[39m: guid=276:uuid - receivedMessage:process
2018-07-12T08:19:45.286Z - [32minfo[39m: start[276] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.286Z - [32minfo[39m: start[276] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.286Z - [32minfo[39m: start[276] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.286Z - [32minfo[39m: guid=277:uuid - receivedMessage:process
2018-07-12T08:19:45.286Z - [32minfo[39m: start[277] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.287Z - [32minfo[39m: start[277] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.287Z - [32minfo[39m: start[277] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.287Z - [32minfo[39m: guid=278:uuid - receivedMessage:process
2018-07-12T08:19:45.287Z - [32minfo[39m: start[278] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.287Z - [32minfo[39m: start[278] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.288Z - [32minfo[39m: start[278] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.288Z - [32minfo[39m: guid=279:uuid - receivedMessage:process
2018-07-12T08:19:45.288Z - [32minfo[39m: start[279] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.288Z - [32minfo[39m: start[279] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.288Z - [32minfo[39m: start[279] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.288Z - [32minfo[39m: guid=280:uuid - receivedMessage:process
2018-07-12T08:19:45.289Z - [32minfo[39m: start[280] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.289Z - [32minfo[39m: start[280] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.289Z - [32minfo[39m: start[280] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.289Z - [32minfo[39m: guid=281:uuid - receivedMessage:process
2018-07-12T08:19:45.289Z - [32minfo[39m: start[281] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.290Z - [32minfo[39m: start[281] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.290Z - [32minfo[39m: start[281] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.290Z - [32minfo[39m: guid=282:uuid - receivedMessage:process
