2018-07-12T08:22:40.807Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:22:40.950Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:22:40.951Z - [32minfo[39m: start[1531383760811] time[140] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:23:03.236Z - [32minfo[39m: start[332] time[625] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.236Z - [32minfo[39m: start[332] time[625] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.236Z - [32minfo[39m: guid=333:uuid - receivedMessage:process
2018-07-12T08:23:03.236Z - [32minfo[39m: start[333] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.236Z - [32minfo[39m: start[333] time[625] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.237Z - [32minfo[39m: start[333] time[625] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.237Z - [32minfo[39m: guid=334:uuid - receivedMessage:process
2018-07-12T08:23:03.237Z - [32minfo[39m: start[334] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.237Z - [32minfo[39m: start[334] time[626] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.237Z - [32minfo[39m: start[334] time[626] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.238Z - [32minfo[39m: guid=335:uuid - receivedMessage:process
2018-07-12T08:23:03.238Z - [32minfo[39m: start[335] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.238Z - [32minfo[39m: start[335] time[627] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.238Z - [32minfo[39m: start[335] time[626] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.238Z - [32minfo[39m: guid=336:uuid - receivedMessage:process
2018-07-12T08:23:03.239Z - [32minfo[39m: start[336] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.239Z - [32minfo[39m: start[336] time[626] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.239Z - [32minfo[39m: start[336] time[625] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.239Z - [32minfo[39m: guid=337:uuid - receivedMessage:process
2018-07-12T08:23:03.239Z - [32minfo[39m: start[337] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.239Z - [32minfo[39m: start[337] time[626] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.240Z - [32minfo[39m: start[337] time[626] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.240Z - [32minfo[39m: guid=338:uuid - receivedMessage:process
2018-07-12T08:23:03.240Z - [32minfo[39m: start[338] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.241Z - [32minfo[39m: start[338] time[627] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.241Z - [32minfo[39m: start[338] time[626] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.241Z - [32minfo[39m: guid=339:uuid - receivedMessage:process
2018-07-12T08:23:03.241Z - [32minfo[39m: start[339] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.241Z - [32minfo[39m: start[339] time[627] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.242Z - [32minfo[39m: start[339] time[627] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.242Z - [32minfo[39m: guid=340:uuid - receivedMessage:process
2018-07-12T08:23:03.242Z - [32minfo[39m: start[340] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.242Z - [32minfo[39m: start[340] time[628] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.242Z - [32minfo[39m: start[340] time[628] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.242Z - [32minfo[39m: guid=341:uuid - receivedMessage:process
2018-07-12T08:23:03.242Z - [32minfo[39m: start[341] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.243Z - [32minfo[39m: start[341] time[627] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.243Z - [32minfo[39m: start[341] time[627] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.243Z - [32minfo[39m: guid=342:uuid - receivedMessage:process
2018-07-12T08:23:03.243Z - [32minfo[39m: start[342] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.243Z - [32minfo[39m: start[342] time[628] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.244Z - [32minfo[39m: start[342] time[628] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.244Z - [32minfo[39m: guid=343:uuid - receivedMessage:process
2018-07-12T08:23:03.244Z - [32minfo[39m: start[343] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.244Z - [32minfo[39m: start[343] time[628] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.244Z - [32minfo[39m: start[343] time[628] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.245Z - [32minfo[39m: guid=344:uuid - receivedMessage:process
2018-07-12T08:23:03.245Z - [32minfo[39m: start[344] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.245Z - [32minfo[39m: start[344] time[628] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.245Z - [32minfo[39m: start[344] time[628] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.245Z - [32minfo[39m: guid=345:uuid - receivedMessage:process
2018-07-12T08:23:03.245Z - [32minfo[39m: start[345] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.246Z - [32minfo[39m: start[345] time[628] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.246Z - [32minfo[39m: start[345] time[628] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.246Z - [32minfo[39m: guid=346:uuid - receivedMessage:process
2018-07-12T08:23:03.246Z - [32minfo[39m: start[346] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.246Z - [32minfo[39m: start[346] time[629] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.247Z - [32minfo[39m: start[346] time[629] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.247Z - [32minfo[39m: guid=347:uuid - receivedMessage:process
2018-07-12T08:23:03.247Z - [32minfo[39m: start[347] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.247Z - [32minfo[39m: start[347] time[630] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.247Z - [32minfo[39m: start[347] time[629] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.247Z - [32minfo[39m: guid=348:uuid - receivedMessage:process
2018-07-12T08:23:03.248Z - [32minfo[39m: start[348] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.248Z - [32minfo[39m: start[348] time[629] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.248Z - [32minfo[39m: start[348] time[629] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.248Z - [32minfo[39m: guid=349:uuid - receivedMessage:process
2018-07-12T08:23:03.248Z - [32minfo[39m: start[349] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.249Z - [32minfo[39m: start[349] time[629] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.249Z - [32minfo[39m: start[349] time[629] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.249Z - [32minfo[39m: guid=350:uuid - receivedMessage:process
2018-07-12T08:23:03.249Z - [32minfo[39m: start[350] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.249Z - [32minfo[39m: start[350] time[630] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.249Z - [32minfo[39m: start[350] time[630] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.250Z - [32minfo[39m: guid=351:uuid - receivedMessage:process
2018-07-12T08:23:03.250Z - [32minfo[39m: start[351] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.250Z - [32minfo[39m: start[351] time[631] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.250Z - [32minfo[39m: start[351] time[630] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.250Z - [32minfo[39m: guid=352:uuid - receivedMessage:process
2018-07-12T08:23:03.251Z - [32minfo[39m: start[352] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.251Z - [32minfo[39m: start[352] time[630] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.251Z - [32minfo[39m: start[352] time[630] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.251Z - [32minfo[39m: guid=353:uuid - receivedMessage:process
2018-07-12T08:23:03.252Z - [32minfo[39m: start[353] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.252Z - [32minfo[39m: start[353] time[630] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.252Z - [32minfo[39m: start[353] time[630] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.252Z - [32minfo[39m: guid=354:uuid - receivedMessage:process
2018-07-12T08:23:03.252Z - [32minfo[39m: start[354] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.252Z - [32minfo[39m: start[354] time[631] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.253Z - [32minfo[39m: start[354] time[631] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.253Z - [32minfo[39m: guid=355:uuid - receivedMessage:process
2018-07-12T08:23:03.253Z - [32minfo[39m: start[355] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.253Z - [32minfo[39m: start[355] time[631] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.253Z - [32minfo[39m: start[355] time[631] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.253Z - [32minfo[39m: guid=356:uuid - receivedMessage:process
2018-07-12T08:23:03.254Z - [32minfo[39m: start[356] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.254Z - [32minfo[39m: start[356] time[631] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.254Z - [32minfo[39m: start[356] time[631] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.254Z - [32minfo[39m: guid=357:uuid - receivedMessage:process
2018-07-12T08:23:03.254Z - [32minfo[39m: start[357] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.254Z - [32minfo[39m: start[357] time[631] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.255Z - [32minfo[39m: start[357] time[631] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.255Z - [32minfo[39m: guid=358:uuid - receivedMessage:process
2018-07-12T08:23:03.255Z - [32minfo[39m: start[358] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.255Z - [32minfo[39m: start[358] time[632] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.255Z - [32minfo[39m: start[358] time[631] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.256Z - [32minfo[39m: guid=359:uuid - receivedMessage:process
2018-07-12T08:23:03.256Z - [32minfo[39m: start[359] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.256Z - [32minfo[39m: start[359] time[632] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.256Z - [32minfo[39m: start[359] time[632] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.257Z - [32minfo[39m: guid=360:uuid - receivedMessage:process
2018-07-12T08:23:03.257Z - [32minfo[39m: start[360] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.257Z - [32minfo[39m: start[360] time[632] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.257Z - [32minfo[39m: start[360] time[631] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.257Z - [32minfo[39m: guid=361:uuid - receivedMessage:process
2018-07-12T08:23:03.258Z - [32minfo[39m: start[361] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.258Z - [32minfo[39m: start[361] time[632] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.258Z - [32minfo[39m: start[361] time[632] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.258Z - [32minfo[39m: guid=362:uuid - receivedMessage:process
2018-07-12T08:23:03.258Z - [32minfo[39m: start[362] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.259Z - [32minfo[39m: start[362] time[632] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.259Z - [32minfo[39m: start[362] time[632] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.259Z - [32minfo[39m: guid=363:uuid - receivedMessage:process
2018-07-12T08:23:03.259Z - [32minfo[39m: start[363] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.260Z - [32minfo[39m: start[363] time[633] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.260Z - [32minfo[39m: start[363] time[632] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.260Z - [32minfo[39m: guid=364:uuid - receivedMessage:process
2018-07-12T08:23:03.260Z - [32minfo[39m: start[364] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.260Z - [32minfo[39m: start[364] time[633] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.260Z - [32minfo[39m: start[364] time[633] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.261Z - [32minfo[39m: guid=365:uuid - receivedMessage:process
2018-07-12T08:23:03.261Z - [32minfo[39m: start[365] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.261Z - [32minfo[39m: start[365] time[634] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.261Z - [32minfo[39m: start[365] time[633] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.262Z - [32minfo[39m: guid=366:uuid - receivedMessage:process
2018-07-12T08:23:03.262Z - [32minfo[39m: start[366] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.262Z - [32minfo[39m: start[366] time[634] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.262Z - [32minfo[39m: start[366] time[633] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.263Z - [32minfo[39m: guid=367:uuid - receivedMessage:process
2018-07-12T08:23:03.263Z - [32minfo[39m: start[367] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.263Z - [32minfo[39m: start[367] time[634] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.263Z - [32minfo[39m: start[367] time[634] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.264Z - [32minfo[39m: guid=368:uuid - receivedMessage:process
2018-07-12T08:23:03.264Z - [32minfo[39m: start[368] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.264Z - [32minfo[39m: start[368] time[634] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.264Z - [32minfo[39m: start[368] time[633] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.264Z - [32minfo[39m: guid=369:uuid - receivedMessage:process
2018-07-12T08:23:03.264Z - [32minfo[39m: start[369] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.265Z - [32minfo[39m: start[369] time[634] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.265Z - [32minfo[39m: start[369] time[634] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.265Z - [32minfo[39m: guid=370:uuid - receivedMessage:process
2018-07-12T08:23:03.265Z - [32minfo[39m: start[370] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.266Z - [32minfo[39m: start[370] time[635] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.266Z - [32minfo[39m: start[370] time[634] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.266Z - [32minfo[39m: guid=371:uuid - receivedMessage:process
2018-07-12T08:23:03.267Z - [32minfo[39m: start[371] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.267Z - [32minfo[39m: start[371] time[635] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.267Z - [32minfo[39m: start[371] time[635] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.267Z - [32minfo[39m: guid=372:uuid - receivedMessage:process
2018-07-12T08:23:03.267Z - [32minfo[39m: start[372] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.268Z - [32minfo[39m: start[372] time[636] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.268Z - [32minfo[39m: start[372] time[635] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.268Z - [32minfo[39m: guid=373:uuid - receivedMessage:process
2018-07-12T08:23:03.268Z - [32minfo[39m: start[373] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.268Z - [32minfo[39m: start[373] time[636] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.269Z - [32minfo[39m: start[373] time[636] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.269Z - [32minfo[39m: guid=374:uuid - receivedMessage:process
2018-07-12T08:23:03.269Z - [32minfo[39m: start[374] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.269Z - [32minfo[39m: start[374] time[637] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.269Z - [32minfo[39m: start[374] time[636] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.269Z - [32minfo[39m: guid=375:uuid - receivedMessage:process
2018-07-12T08:23:03.270Z - [32minfo[39m: start[375] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.270Z - [32minfo[39m: start[375] time[636] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.270Z - [32minfo[39m: start[375] time[636] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.270Z - [32minfo[39m: guid=376:uuid - receivedMessage:process
2018-07-12T08:23:03.270Z - [32minfo[39m: start[376] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.271Z - [32minfo[39m: start[376] time[637] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.271Z - [32minfo[39m: start[376] time[636] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.271Z - [32minfo[39m: guid=377:uuid - receivedMessage:process
2018-07-12T08:23:03.271Z - [32minfo[39m: start[377] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.271Z - [32minfo[39m: start[377] time[637] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.272Z - [32minfo[39m: start[377] time[637] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.272Z - [32minfo[39m: guid=378:uuid - receivedMessage:process
2018-07-12T08:23:03.272Z - [32minfo[39m: start[378] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.272Z - [32minfo[39m: start[378] time[638] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.272Z - [32minfo[39m: start[378] time[637] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.273Z - [32minfo[39m: guid=379:uuid - receivedMessage:process
2018-07-12T08:23:03.273Z - [32minfo[39m: start[379] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.273Z - [32minfo[39m: start[379] time[638] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.273Z - [32minfo[39m: start[379] time[638] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.273Z - [32minfo[39m: guid=380:uuid - receivedMessage:process
2018-07-12T08:23:03.274Z - [32minfo[39m: start[380] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.274Z - [32minfo[39m: start[380] time[637] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.274Z - [32minfo[39m: start[380] time[637] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.274Z - [32minfo[39m: guid=381:uuid - receivedMessage:process
2018-07-12T08:23:03.274Z - [32minfo[39m: start[381] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.275Z - [32minfo[39m: start[381] time[638] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.275Z - [32minfo[39m: start[381] time[637] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.275Z - [32minfo[39m: guid=382:uuid - receivedMessage:process
2018-07-12T08:23:03.275Z - [32minfo[39m: start[382] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.275Z - [32minfo[39m: start[382] time[638] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.276Z - [32minfo[39m: start[382] time[638] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.276Z - [32minfo[39m: guid=383:uuid - receivedMessage:process
2018-07-12T08:23:03.276Z - [32minfo[39m: start[383] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.276Z - [32minfo[39m: start[383] time[638] tag[metricTimeDiffFromMessageSendToEnd]
